channel,message_id,date,text,sender_id,views,image_path,doc_path,processed_text,conll_text
­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї",-1001429900086,2014,data/raw/media\@AwasMart_11847.jpg,,"­ЪЉЕРђЇ­Ъњ╗ Foldable Height Adjustable Metal Frame Laptop Stand­ЪЉеРђЇ­Ъњ╗ ­Ъћ░Help your sitting posture ­Ъњ» High Quality ( рІерЅЦрѕерЅ▒ ) рѕІрЇЋрЅХрЇЋ рїГріЋ рѕІрІГ ріарѕхрЅђрѕЮрїарІЇ рѕўрїарЅђрѕЮ рѕѕріерЇІ рїЅрІ│рЅх ріЦріЋрІ░рѕџрІФрїІрѕЇрїЦ рІерїцріЊ рЅБрѕѕрѕЎрІФрІјрЅй рІГріЊрїѕрѕФрѕЅ ріЦріЋрІ▓рѕЂрѕЮ рЅ┤рЅЦрѕЇ рѕІрІГ ріарІхрѕГрїѕрІЅ рѕ▓рїарЅђрѕЎ рЇІріЉ рѕхрѕѕрѕџрІ░рЇѕріЋ ріерЇЇрЅ░ріЏ рѕЎрЅђрЅх рЅарѕўрЇЇрїарѕГ рІхрѕЮрЇЁ рІФрѕ░рѕЏрѕЇ рѕѕрІџрѕЁ рѕЂрѕЅ рѕўрЇЇрЅхрѕё рЅ░рїБрїБрЇі рІерѕІрЇЋрЅХрЇЋ рЅ│рЅЦрѕїрЅх Holder рЅарЅ░рѕўрїБрїБріЮ рІІрїІ рїѕрІЮрЅ░рІЅ рІеріЦрѕГрѕхрІјріЋріЊ рІерѕІрЇЋрЅХрЇЋрІјріЋ рїцріЋріљрЅх рІГрїарЅЦрЅЂ рІІрїІ­Ъњх ­Ъњ░1,000 ETB ­ЪњгрЅарЅ┤рѕїрїЇрѕФрѕЮ рѕѕрѕЏрІўрІЮ @wamrt1 @wamrt2 ­ЪЊЇріарІхрѕФрѕ╗рЅйріЋ:- 1№ИЈРЃБ.­ЪЊї рѕюріГрѕ▓рі« ріарѕЇрѕ│рѕЮ ріарЇЊрѕГрЅ│рѕЏ рїЇрѕФрІЇріЋрІх рЅЂ. 29 2№ИЈРЃБ.­ЪЊї рЅдрѕї рѕўрІхрѕљріћрІЊрѕѕрѕЮ рЅдрѕї рѕўрѕ░ріЊрІХ рЅх/рЅцрЅх рЇірЅхрѕѕрЇірЅх ріарѕѕрѕЮріљрѕй рЇЋрѕІрІЏ рїЇрѕФрІЇріЋрІх рѕ▒рЅЁ рЅЂрїЦрѕГ 05 ­ЪЊ╗(+251941661030 / +251943190237) ­ЪЉЇрѕѕрІѕрІ│рїЁрІј рѕхрѕІрїІрѕЕ ріЦріЊрѕўрѕарїЇріЊрѕѕріЋ Рў║№ИЈ ­Ъцф рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕЇ [messaging-link] ­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї","Foldable Height Adjustable Metal Frame рѕІрЇЋрЅХрЇЋ рѕўрІ░рїѕрЇірІФ Help your sitting posture High Quality ( рІерЅЦрѕерЅ▒ ) рѕІрЇЋрЅХрЇЋ рїГріЋ рѕІрІГ ріарѕхрЅђрѕЮрїарІЇ рѕўрїарЅђрѕЮ рѕѕріерЇІ рїЅрІ│рЅх ріЦріЋрІ░рѕџрІФрїІрѕЇрїЦ рІерїцріЊ рЅБрѕѕрѕЎрІФрІјрЅй рІГріЊрїѕрѕФрѕЅ ріЦріЋрІ▓рѕЂрѕЮ рЅ┤рЅЦрѕЇ рѕІрІГ ріарІхрѕГрїѕрІЅ рѕ▓рїарЅђрѕЎ рЇІріЉ рѕхрѕѕрѕџрІ░рЇѕріЋ ріерЇЇрЅ░ріЏ рѕЎрЅђрЅх рЅарѕўрЇЇрїарѕГ рІхрѕЮрЇЁ рІФрѕ░рѕЏрѕЇ рѕѕрІџрѕЁ рѕЂрѕЅ рѕўрЇЇрЅхрѕё рЅ░рїБрїБрЇі рІерѕІрЇЋрЅХрЇЋ рЅ│рЅЦрѕїрЅх Holder рЅарЅ░рѕўрїБрїБріЮ рІІрїІ рїѕрІЮрЅ░рІЅ рІеріЦрѕГрѕхрІјріЋріЊ рІерѕІрЇЋрЅХрЇЋрІјріЋ рїцріЋріљрЅх рІГрїарЅЦрЅЂ рІІрїІ 1,000 ETB рЅарЅ┤рѕїрїЇрѕФрѕЮ рѕѕрѕЏрІўрІЮ wamrt1 wamrt2 ріарІхрѕФрѕ╗рЅйріЋ - 1 . рѕюріГрѕ▓рі« ріарѕЇрѕ│рѕЮ ріарЇЊрѕГрЅ│рѕЏ рїЇрѕФрІЇріЋрІх рЅЂ. 29 2 . рЅдрѕї рѕўрІхрѕљріћрІЊрѕѕрѕЮ рЅдрѕї рѕўрѕ░ріЊрІХ рЅх рЅцрЅх рЇірЅхрѕѕрЇірЅх ріарѕѕрѕЮріљрѕй рЇЋрѕІрІЏ рїЇрѕФрІЇріЋрІх рѕ▒рЅЁ рЅЂрїЦрѕГ 05 ( 251941661030 251943190237) рѕѕрІѕрІ│рїЁрІј рѕхрѕІрїІрѕЕ ріЦріЊрѕўрѕарїЇріЊрѕѕріЋ рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕЇ t.me AwasMart"
@AwasMart,11846,2025-06-19T07:18:36+00:00,"­ЪЇі­ЪЇі­ЪЇі­ЪЇј­ЪЇј­ЪЇј­ЪЇІ­ЪЇІ­ЪЇІ­ЪЇЄ­ЪЇЄ­ЪЇЄ
РЮЄ№ИЈ Manual Hand Press Fruit Juicer",-1001429900086,2083,,data/raw/media\@AwasMart_11846.mp4,­ЪЇі­ЪЇі­ЪЇі­ЪЇј­ЪЇј­ЪЇј­ЪЇІ­ЪЇІ­ЪЇІ­ЪЇЄ­ЪЇЄ­ЪЇЄ РЮЄ№ИЈ Manual Hand Press Fruit Juicer,Manual Hand Press Fruit рїГрѕЏрЅѓ_рѕЏрІЇрїФ
@AwasMart,11845,2025-06-19T07:18:36+00:00,"­ЪЇі­ЪЇі­ЪЇі­ЪЇј­ЪЇј­ЪЇј­ЪЇІ­ЪЇІ­ЪЇІ­ЪЇЄ­ЪЇЄ­ЪЇЄ
РЮЄ№ИЈ Manual Hand Press Fruit Juicer",-1001429900086,2001,,data/raw/media\@AwasMart_11845.mp4,­ЪЇі­ЪЇі­ЪЇі­ЪЇј­ЪЇј­ЪЇј­ЪЇІ­ЪЇІ­ЪЇІ­ЪЇЄ­ЪЇЄ­ЪЇЄ РЮЄ№ИЈ Manual Hand Press Fruit Juicer,Manual Hand Press Fruit рїГрѕЏрЅѓ_рѕЏрІЇрїФ
@AwasMart,11844,2025-06-19T07:18:36+00:00,"­ЪЇі­ЪЇі­ЪЇі­ЪЇј­ЪЇј­ЪЇј­ЪЇІ­ЪЇІ­ЪЇІ­ЪЇЄ­ЪЇЄ­ЪЇЄ
РЮЄ№ИЈ Manual Hand Press Fruit Juicer

┬а­Ъћ░Safe 
­Ъћ░Quick 
­Ъћ░Super Easy to Clean and 
­Ъћ░Effective Juicing

рІІрїІ­ЪњхрЇд┬а ­Ъњ░ 1,000 рЅЦрѕГ

­ЪњгрЅарЅ┤рѕїрїЇрѕФрѕЮ рѕѕрѕЏрІўрІЮ @wamrt1
┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а@wamrt2
­ЪЊЇріарІхрѕФрѕ╗рЅйріЋ:-
1№ИЈРЃБ.­ЪЊї рѕюріГрѕ▓рі« ріарѕЇрѕ│рѕЮ ріарЇЊрѕГрЅ│рѕЏ рїЇрѕФрІЇріЋрІх рЅЂ. 29

2№ИЈРЃБ.­ЪЊї рЅдрѕї рѕўрІхрѕљріћрІЊрѕѕрѕЮ рЅдрѕї рѕўрѕ░ріЊрІХ рЅх/рЅцрЅх рЇірЅхрѕѕрЇірЅх ріарѕѕрѕЮріљрѕй рЇЋрѕІрІЏ рїЇрѕФрІЇріЋрІх рѕ▒рЅЁ рЅЂрїЦрѕГ 05 

­ЪЊ╗(+251941661030 / +251943190237)

­ЪЉЇрѕѕрІѕрІ│рїЁрІј рѕхрѕІрїІрѕЕ ріЦріЊрѕўрѕарїЇріЊрѕѕріЋ Рў║№ИЈ

­Ъцф рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕЇ [messaging-link]

­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї",-1001429900086,1914,data/raw/media\@AwasMart_11844.jpg,,"­ЪЇі­ЪЇі­ЪЇі­ЪЇј­ЪЇј­ЪЇј­ЪЇІ­ЪЇІ­ЪЇІ­ЪЇЄ­ЪЇЄ­ЪЇЄ РЮЄ№ИЈ Manual Hand Press Fruit Juicer ­Ъћ░Safe ­Ъћ░Quick ­Ъћ░Super Easy to Clean and ­Ъћ░Effective Juicing рІІрїІ­Ъњх ­Ъњ░ 1,000 ETB ­ЪњгрЅарЅ┤рѕїрїЇрѕФрѕЮ рѕѕрѕЏрІўрІЮ @wamrt1 @wamrt2 ­ЪЊЇріарІхрѕФрѕ╗рЅйріЋ:- 1№ИЈРЃБ.­ЪЊї рѕюріГрѕ▓рі« ріарѕЇрѕ│рѕЮ ріарЇЊрѕГрЅ│рѕЏ рїЇрѕФрІЇріЋрІх рЅЂ. 29 2№ИЈРЃБ.­ЪЊї рЅдрѕї рѕўрІхрѕљріћрІЊрѕѕрѕЮ рЅдрѕї рѕўрѕ░ріЊрІХ рЅх/рЅцрЅх рЇірЅхрѕѕрЇірЅх ріарѕѕрѕЮріљрѕй рЇЋрѕІрІЏ рїЇрѕФрІЇріЋрІх рѕ▒рЅЁ рЅЂрїЦрѕГ 05 ­ЪЊ╗(+251941661030 / +251943190237) ­ЪЉЇрѕѕрІѕрІ│рїЁрІј рѕхрѕІрїІрѕЕ ріЦріЊрѕўрѕарїЇріЊрѕѕріЋ Рў║№ИЈ ­Ъцф рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕЇ [messaging-link] ­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї","Manual Hand Press Fruit рїГрѕЏрЅѓ_рѕЏрІЇрїФ Safe Quick Super Easy to Clean and Effective Juicing рІІрїІ 1,000 ETB рЅарЅ┤рѕїрїЇрѕФрѕЮ рѕѕрѕЏрІўрІЮ wamrt1 wamrt2 ріарІхрѕФрѕ╗рЅйріЋ - 1 . рѕюріГрѕ▓рі« ріарѕЇрѕ│рѕЮ ріарЇЊрѕГрЅ│рѕЏ рїЇрѕФрІЇріЋрІх рЅЂ. 29 2 . рЅдрѕї рѕўрІхрѕљріћрІЊрѕѕрѕЮ рЅдрѕї рѕўрѕ░ріЊрІХ рЅх рЅцрЅх рЇірЅхрѕѕрЇірЅх ріарѕѕрѕЮріљрѕй рЇЋрѕІрІЏ рїЇрѕФрІЇріЋрІх рѕ▒рЅЁ рЅЂрїЦрѕГ 05 ( 251941661030 251943190237) рѕѕрІѕрІ│рїЁрІј рѕхрѕІрїІрѕЕ ріЦріЊрѕўрѕарїЇріЊрѕѕріЋ рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕЇ t.me AwasMart"
@AwasMart,11843,2025-06-18T06:28:29+00:00,РЮЄ№ИЈImpulse sealer for PP/PE bags,-1001429900086,2469,,data/raw/media\@AwasMart_11843.mp4,РЮЄ№ИЈImpulse sealer for PP/PE bags,Impulse рѕўрІЮрїірІФ for PP PE bags
@AwasMart,11842,2025-06-18T06:28:29+00:00,"РЮЄ№ИЈ Brother Impulse sealer for PP/PE bags

­ЪЉЅSize:- 400mm

┬а┬а┬а┬а┬а┬а рІІрїІ­ЪњхрЇд┬а ­Ъњ░ 4,000 рЅЦрѕГ

­ЪњгрЅарЅ┤рѕїрїЇрѕФрѕЮ рѕѕрѕЏрІўрІЮ @wamrt1
┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а@wamrt2
­ЪЊЇріарІхрѕФрѕ╗рЅйріЋ:-
1№ИЈРЃБ.­ЪЊї рѕюріГрѕ▓рі« ріарѕЇрѕ│рѕЮ ріарЇЊрѕГрЅ│рѕЏ рїЇрѕФрІЇріЋрІх рЅЂ. 29

2№ИЈРЃБ.­ЪЊї рЅдрѕї рѕўрІхрѕљріћрІЊрѕѕрѕЮ рЅдрѕї рѕўрѕ░ріЊрІХ рЅх/рЅцрЅх рЇірЅхрѕѕрЇірЅх ріарѕѕрѕЮріљрѕй рЇЋрѕІрІЏ рїЇрѕФрІЇріЋрІх рѕ▒рЅЁ рЅЂрїЦрѕГ 05 

­ЪЊ╗(+251941661030 / +251943190237)

­ЪЉЇрѕѕрІѕрІ│рїЁрІј рѕхрѕІрїІрѕЕ ріЦріЊрѕўрѕарїЇріЊрѕѕріЋ Рў║№ИЈ

­Ъцф рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕЇ [messaging-link]

­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї",-1001429900086,2396,data/raw/media\@AwasMart_11842.jpg,,"РЮЄ№ИЈ Brother Impulse sealer for PP/PE bags ­ЪЉЅSize:- 400mm рІІрїІ­Ъњх ­Ъњ░ 4,000 ETB ­ЪњгрЅарЅ┤рѕїрїЇрѕФрѕЮ рѕѕрѕЏрІўрІЮ @wamrt1 @wamrt2 ­ЪЊЇріарІхрѕФрѕ╗рЅйріЋ:- 1№ИЈРЃБ.­ЪЊї рѕюріГрѕ▓рі« ріарѕЇрѕ│рѕЮ ріарЇЊрѕГрЅ│рѕЏ рїЇрѕФрІЇріЋрІх рЅЂ. 29 2№ИЈРЃБ.­ЪЊї рЅдрѕї рѕўрІхрѕљріћрІЊрѕѕрѕЮ рЅдрѕї рѕўрѕ░ріЊрІХ рЅх/рЅцрЅх рЇірЅхрѕѕрЇірЅх ріарѕѕрѕЮріљрѕй рЇЋрѕІрІЏ рїЇрѕФрІЇріЋрІх рѕ▒рЅЁ рЅЂрїЦрѕГ 05 ­ЪЊ╗(+251941661030 / +251943190237) ­ЪЉЇрѕѕрІѕрІ│рїЁрІј рѕхрѕІрїІрѕЕ ріЦріЊрѕўрѕарїЇріЊрѕѕріЋ Рў║№ИЈ ­Ъцф рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕЇ [messaging-link] ­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї","Brother Impulse рѕўрІЮрїірІФ for PP PE bags Size - 400mm рІІрїІ 4,000 ETB рЅарЅ┤рѕїрїЇрѕФрѕЮ рѕѕрѕЏрІўрІЮ wamrt1 wamrt2 ріарІхрѕФрѕ╗рЅйріЋ - 1 . рѕюріГрѕ▓рі« ріарѕЇрѕ│рѕЮ ріарЇЊрѕГрЅ│рѕЏ рїЇрѕФрІЇріЋрІх рЅЂ. 29 2 . рЅдрѕї рѕўрІхрѕљріћрІЊрѕѕрѕЮ рЅдрѕї рѕўрѕ░ріЊрІХ рЅх рЅцрЅх рЇірЅхрѕѕрЇірЅх ріарѕѕрѕЮріљрѕй рЇЋрѕІрІЏ рїЇрѕФрІЇріЋрІх рѕ▒рЅЁ рЅЂрїЦрѕГ 05 ( 251941661030 251943190237) рѕѕрІѕрІ│рїЁрІј рѕхрѕІрїІрѕЕ ріЦріЊрѕўрѕарїЇріЊрѕѕріЋ рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕЇ t.me AwasMart"
@AwasMart,11841,2025-06-17T13:12:32+00:00,,-1001429900086,2768,data/raw/media\@AwasMart_11841.jpg,,,
@AwasMart,11840,2025-06-17T13:12:32+00:00,,-1001429900086,2885,data/raw/media\@AwasMart_11840.jpg,,,
@AwasMart,11839,2025-06-17T13:12:31+00:00,,-1001429900086,2619,data/raw/media\@AwasMart_11839.jpg,,,
@AwasMart,11838,2025-06-17T12:39:33+00:00,,-1001429900086,2714,data/raw/media\@AwasMart_11838.jpg,,,
@AwasMart,11837,2025-06-17T06:03:11+00:00,"­Ъдї­Ъћћ­ЪЇГ­ЪцГ­ЪДд­ЪјЂ­ЪјёРўЃ№ИЈ­ЪњА­ЪЋ»
­ЪЏђPororo sponge clay­ЪЏЂ­ЪЏЂ­ЪЏЂ",-1001429900086,2967,,data/raw/media\@AwasMart_11837.mp4,­Ъдї­Ъћћ­ЪЇГ­ЪцГ­ЪДд­ЪјЂ­ЪјёРўЃ№ИЈ­ЪњА­ЪЋ» ­ЪЏђPororo sponge clay­ЪЏЂ­ЪЏЂ­ЪЏЂ,Pororo sponge рѕИріГрѕІ
@AwasMart,11836,2025-06-17T06:03:11+00:00,"­Ъдї­Ъћћ­ЪЇГ­ЪцГ­ЪДд­ЪјЂ­ЪјёРўЃ№ИЈ­ЪњА­ЪЋ»
­ЪЏђPororo sponge clay­ЪЏЂ­ЪЏЂ­ЪЏЂ",-1001429900086,2839,,data/raw/media\@AwasMart_11836.mp4,­Ъдї­Ъћћ­ЪЇГ­ЪцГ­ЪДд­ЪјЂ­ЪјёРўЃ№ИЈ­ЪњА­ЪЋ» ­ЪЏђPororo sponge clay­ЪЏЂ­ЪЏЂ­ЪЏЂ,Pororo sponge рѕИріГрѕІ
@AwasMart,11835,2025-06-17T06:03:11+00:00,,-1001429900086,2429,data/raw/media\@AwasMart_11835.jpg,,,
@AwasMart,11834,2025-06-17T06:03:11+00:00,,-1001429900086,2475,data/raw/media\@AwasMart_11834.jpg,,,
@AwasMart,11833,2025-06-17T06:03:10+00:00,"­ЪЏђPororo sponge clay­ЪЏЂ­ЪЏЂ­ЪЏЂ

­ЪЉЅExfoliating sponge clay

┬а┬а┬а┬а┬а┬а рІІрїІ­ЪњхрЇд┬а ­Ъњ░200 рЅЦрѕГ

­ЪњгрЅарЅ┤рѕїрїЇрѕФрѕЮ рѕѕрѕЏрІўрІЮ @wamrt1
┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а@wamrt2
­ЪЊЇріарІхрѕФрѕ╗рЅйріЋ:-
1№ИЈРЃБ.­ЪЊї рѕюріГрѕ▓рі« ріарѕЇрѕ│рѕЮ ріарЇЊрѕГрЅ│рѕЏ рїЇрѕФрІЇріЋрІх рЅЂ. 29

2№ИЈРЃБ.­ЪЊї рЅдрѕї рѕўрІхрѕљріћрІЊрѕѕрѕЮ рЅдрѕї рѕўрѕ░ріЊрІХ рЅх/рЅцрЅх рЇірЅхрѕѕрЇірЅх ріарѕѕрѕЮріљрѕй рЇЋрѕІрІЏ рїЇрѕФрІЇріЋрІх рѕ▒рЅЁ рЅЂрїЦрѕГ 05 

­ЪЊ╗(+251941661030 / +251943190237)

­ЪЉЇрѕѕрІѕрІ│рїЁрІј рѕхрѕІрїІрѕЕ ріЦріЊрѕўрѕарїЇріЊрѕѕріЋ Рў║№ИЈ

­Ъцф рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕЇ [messaging-link]

­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї",-1001429900086,2345,data/raw/media\@AwasMart_11833.jpg,,­ЪЏђPororo sponge clay­ЪЏЂ­ЪЏЂ­ЪЏЂ ­ЪЉЅExfoliating sponge clay рІІрїІ­Ъњх ­Ъњ░200 ETB ­ЪњгрЅарЅ┤рѕїрїЇрѕФрѕЮ рѕѕрѕЏрІўрІЮ @wamrt1 @wamrt2 ­ЪЊЇріарІхрѕФрѕ╗рЅйріЋ:- 1№ИЈРЃБ.­ЪЊї рѕюріГрѕ▓рі« ріарѕЇрѕ│рѕЮ ріарЇЊрѕГрЅ│рѕЏ рїЇрѕФрІЇріЋрІх рЅЂ. 29 2№ИЈРЃБ.­ЪЊї рЅдрѕї рѕўрІхрѕљріћрІЊрѕѕрѕЮ рЅдрѕї рѕўрѕ░ріЊрІХ рЅх/рЅцрЅх рЇірЅхрѕѕрЇірЅх ріарѕѕрѕЮріљрѕй рЇЋрѕІрІЏ рїЇрѕФрІЇріЋрІх рѕ▒рЅЁ рЅЂрїЦрѕГ 05 ­ЪЊ╗(+251941661030 / +251943190237) ­ЪЉЇрѕѕрІѕрІ│рїЁрІј рѕхрѕІрїІрѕЕ ріЦріЊрѕўрѕарїЇріЊрѕѕріЋ Рў║№ИЈ ­Ъцф рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕЇ [messaging-link] ­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї,Pororo sponge рѕИріГрѕІ Exfoliating sponge рѕИріГрѕІ рІІрїІ 200 ETB рЅарЅ┤рѕїрїЇрѕФрѕЮ рѕѕрѕЏрІўрІЮ wamrt1 wamrt2 ріарІхрѕФрѕ╗рЅйріЋ - 1 . рѕюріГрѕ▓рі« ріарѕЇрѕ│рѕЮ ріарЇЊрѕГрЅ│рѕЏ рїЇрѕФрІЇріЋрІх рЅЂ. 29 2 . рЅдрѕї рѕўрІхрѕљріћрІЊрѕѕрѕЮ рЅдрѕї рѕўрѕ░ріЊрІХ рЅх рЅцрЅх рЇірЅхрѕѕрЇірЅх ріарѕѕрѕЮріљрѕй рЇЋрѕІрІЏ рїЇрѕФрІЇріЋрІх рѕ▒рЅЁ рЅЂрїЦрѕГ 05 ( 251941661030 251943190237) рѕѕрІѕрІ│рїЁрІј рѕхрѕІрїІрѕЕ ріЦріЊрѕўрѕарїЇріЊрѕѕріЋ рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕЇ t.me AwasMart
@AwasMart,11832,2025-06-16T14:43:53+00:00,,-1001429900086,2733,data/raw/media\@AwasMart_11832.jpg,,,
@AwasMart,11831,2025-06-16T14:43:53+00:00,,-1001429900086,2947,data/raw/media\@AwasMart_11831.jpg,,,
@AwasMart,11830,2025-06-16T14:43:53+00:00,,-1001429900086,2699,data/raw/media\@AwasMart_11830.jpg,,,
@AwasMart,11829,2025-06-16T14:43:53+00:00,,-1001429900086,2610,data/raw/media\@AwasMart_11829.jpg,,,
@AwasMart,11828,2025-06-16T14:43:53+00:00,,-1001429900086,2470,data/raw/media\@AwasMart_11828.jpg,,,
@AwasMart,11827,2025-06-16T14:43:53+00:00,,-1001429900086,2526,data/raw/media\@AwasMart_11827.jpg,,,
@AwasMart,11826,2025-06-16T14:43:53+00:00,,-1001429900086,2435,data/raw/media\@AwasMart_11826.jpg,,,
@AwasMart,11825,2025-06-16T14:43:52+00:00,"РЮЄ№ИЈHair Scalp Massager

­ЪЉЅSilicone Bristles 

┬а┬а┬а рІІрїІ­ЪњхрЇд┬а ­Ъњ░ 250 рЅЦрѕГ

­ЪњгрЅарЅ┤рѕїрїЇрѕФрѕЮ рѕѕрѕЏрІўрІЮ @wamrt1
┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а@wamrt2
­ЪЊЇріарІхрѕФрѕ╗рЅйріЋ:-
1№ИЈРЃБ.­ЪЊї рѕюріГрѕ▓рі« ріарѕЇрѕ│рѕЮ ріарЇЊрѕГрЅ│рѕЏ рїЇрѕФрІЇріЋрІх рЅЂ. 29

2№ИЈРЃБ.­ЪЊї рЅдрѕї рѕўрІхрѕљріћрІЊрѕѕрѕЮ рЅдрѕї рѕўрѕ░ріЊрІХ рЅх/рЅцрЅх рЇірЅхрѕѕрЇірЅх ріарѕѕрѕЮріљрѕй рЇЋрѕІрІЏ рїЇрѕФрІЇріЋрІх рѕ▒рЅЁ рЅЂрїЦрѕГ 05 

­ЪЊ╗(+251941661030 / +251943190237)

­ЪЉЇрѕѕрІѕрІ│рїЁрІј рѕхрѕІрїІрѕЕ ріЦріЊрѕўрѕарїЇріЊрѕѕріЋ Рў║№ИЈ

­Ъцф рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕЇ [messaging-link]

