channel,message_id,date,text,sender_id,views,image_path,doc_path,processed_text,conll_text
­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї",-1001429900086,2585,data/raw/media\@AwasMart_11825.jpg,,РЮЄ№ИЈHair Scalp Massager ­ЪЉЅSilicone Bristles рІІрїІ­Ъњх ­Ъњ░ 250 ETB ­ЪњгрЅарЅ┤рѕїрїЇрѕФрѕЮ рѕѕрѕЏрІўрІЮ @wamrt1 @wamrt2 ­ЪЊЇріарІхрѕФрѕ╗рЅйріЋ:- 1№ИЈРЃБ.­ЪЊї рѕюріГрѕ▓рі« ріарѕЇрѕ│рѕЮ ріарЇЊрѕГрЅ│рѕЏ рїЇрѕФрІЇріЋрІх рЅЂ. 29 2№ИЈРЃБ.­ЪЊї рЅдрѕї рѕўрІхрѕљріћрІЊрѕѕрѕЮ рЅдрѕї рѕўрѕ░ріЊрІХ рЅх/рЅцрЅх рЇірЅхрѕѕрЇірЅх ріарѕѕрѕЮріљрѕй рЇЋрѕІрІЏ рїЇрѕФрІЇріЋрІх рѕ▒рЅЁ рЅЂрїЦрѕГ 05 ­ЪЊ╗(+251941661030 / +251943190237) ­ЪЉЇрѕѕрІѕрІ│рїЁрІј рѕхрѕІрїІрѕЕ ріЦріЊрѕўрѕарїЇріЊрѕѕріЋ Рў║№ИЈ ­Ъцф рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕЇ [messaging-link] ­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї,Hair Scalp Massager Silicone Bristles рІІрїІ 250 ETB рЅарЅ┤рѕїрїЇрѕФрѕЮ рѕѕрѕЏрІўрІЮ wamrt1 wamrt2 ріарІхрѕФрѕ╗рЅйріЋ - 1 . рѕюріГрѕ▓рі« ріарѕЇрѕ│рѕЮ ріарЇЊрѕГрЅ│рѕЏ рїЇрѕФрІЇріЋрІх рЅЂ. 29 2 . рЅдрѕї рѕўрІхрѕљріћрІЊрѕѕрѕЮ рЅдрѕї рѕўрѕ░ріЊрІХ рЅх рЅцрЅх рЇірЅхрѕѕрЇірЅх ріарѕѕрѕЮріљрѕй рЇЋрѕІрІЏ рїЇрѕФрІЇріЋрІх рѕ▒рЅЁ рЅЂрїЦрѕГ 05 ( 251941661030 251943190237) рѕѕрІѕрІ│рїЁрІј рѕхрѕІрїІрѕЕ ріЦріЊрѕўрѕарїЇріЊрѕѕріЋ рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕЇ t.me AwasMart
@AwasMart,11824,2025-06-16T06:27:33+00:00,"­ЪЉ╝­ЪЉ╝­ЪЉ╝­ЪЉ╝­ЪЉ╝­ЪЉ╝­ЪЉ╝­ЪЉ╝­ЪЉ╝­ЪЉ╝­ЪЉХ­ЪЉХ
РЮЄ№ИЈBABY SWADDLING BLANKETS",-1001429900086,2761,,data/raw/media\@AwasMart_11824.mp4,­ЪЉ╝­ЪЉ╝­ЪЉ╝­ЪЉ╝­ЪЉ╝­ЪЉ╝­ЪЉ╝­ЪЉ╝­ЪЉ╝­ЪЉ╝­ЪЉХ­ЪЉХ РЮЄ№ИЈBABY SWADDLING BLANKETS,рѕЁрї╗ріЋ SWADDLING BLANKETS
@AwasMart,11823,2025-06-16T06:26:54+00:00,"­ЪЉ╝­ЪЉ╝­ЪЉ╝­ЪЉ╝­ЪЉ╝­ЪЉ╝­ЪЉ╝­ЪЉ╝­ЪЉ╝­ЪЉ╝­ЪЉХ­ЪЉХ
РЮЄ№ИЈBABY SWADDLING BLANKETS

рІерїерЅЁрѕІ рѕЁрЇЃріЊрЅх рѕЏрЅђрЇірІФріЊ рѕЏрѕхрЅ░ріЏ рЅЦрѕГрІх рѕЇрЅЦрѕх
­ЪЉЅ ріарІ▓рѕх рѕѕрЅ░рІѕрѕѕрІ▒ ріЦріЊ┬а ріЦрѕхріе 6рІѕрѕГ рѕІрѕЅ рѕЁрЇЃріЊрЅх рІерѕџрѕєріЋ
­ЪЉЅ рЅарїБрѕЮ рІѕрЇЇрѕФрѕЮ рѕѕрѕхрѕІрѕ│
­ЪЉЅ рѕЁрЇЃріЊрЅх ріЦріЊ ріЦріЊрЅХрЅй рІерѕџрѕўрѕГрїАрЅх 

рІІрїІ­ЪњхрЇд┬а ­Ъњ░ 1,800 рЅЦрѕГ

­ЪњгрЅарЅ┤рѕїрїЇрѕФрѕЮ рѕѕрѕЏрІўрІЮ @awasadmin1
┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а @awasadmin2

­ЪЊЇріарІхрѕФрѕ╗рЅйріЋ:-
1№ИЈРЃБ.­ЪЊї рѕюріГрѕ▓рі« ріарѕЇрѕ│рѕЮ ріарЇЊрѕГрЅ│рѕЏ рїЇрѕФрІЇріЋрІх рЅЂ. 29

2№ИЈРЃБ.­ЪЊї рЅдрѕї рѕўрІхрѕљріћрІЊрѕѕрѕЮ рЅдрѕї рѕўрѕ░ріЊрІХ рЅх/рЅцрЅх рЇірЅхрѕѕрЇірЅх ріарѕѕрѕЮріљрѕй рЇЋрѕІрІЏ рїЇрѕФрІЇріЋрІх рѕ▒рЅЁ рЅЂрїЦрѕГ 05 

­ЪЊ╗(+251941661030 / +251943190237)

­ЪЉЇрѕѕрІѕрІ│рїЁрІј рѕхрѕІрїІрѕЕ ріЦріЊрѕўрѕарїЇріЊрѕѕріЋ Рў║№ИЈ

­Ъцф рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕЇ [messaging-link]

­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї",-1001429900086,2823,data/raw/media\@AwasMart_11823.jpg,,"­ЪЉ╝­ЪЉ╝­ЪЉ╝­ЪЉ╝­ЪЉ╝­ЪЉ╝­ЪЉ╝­ЪЉ╝­ЪЉ╝­ЪЉ╝­ЪЉХ­ЪЉХ РЮЄ№ИЈBABY SWADDLING BLANKETS рІерїерЅЁрѕІ рѕЁрЇЃріЊрЅх рѕЏрЅђрЇірІФріЊ рѕЏрѕхрЅ░ріЏ рЅЦрѕГрІх рѕЇрЅЦрѕх ­ЪЉЅ ріарІ▓рѕх рѕѕрЅ░рІѕрѕѕрІ▒ ріЦріЊ ріЦрѕхріе 6рІѕрѕГ рѕІрѕЅ рѕЁрЇЃріЊрЅх рІерѕџрѕєріЋ ­ЪЉЅ рЅарїБрѕЮ рІѕрЇЇрѕФрѕЮ рѕѕрѕхрѕІрѕ│ ­ЪЉЅ рѕЁрЇЃріЊрЅх ріЦріЊ ріЦріЊрЅХрЅй рІерѕџрѕўрѕГрїАрЅх рІІрїІ­Ъњх ­Ъњ░ 1,800 ETB ­ЪњгрЅарЅ┤рѕїрїЇрѕФрѕЮ рѕѕрѕЏрІўрІЮ @awasadmin1 @awasadmin2 ­ЪЊЇріарІхрѕФрѕ╗рЅйріЋ:- 1№ИЈРЃБ.­ЪЊї рѕюріГрѕ▓рі« ріарѕЇрѕ│рѕЮ ріарЇЊрѕГрЅ│рѕЏ рїЇрѕФрІЇріЋрІх рЅЂ. 29 2№ИЈРЃБ.­ЪЊї рЅдрѕї рѕўрІхрѕљріћрІЊрѕѕрѕЮ рЅдрѕї рѕўрѕ░ріЊрІХ рЅх/рЅцрЅх рЇірЅхрѕѕрЇірЅх ріарѕѕрѕЮріљрѕй рЇЋрѕІрІЏ рїЇрѕФрІЇріЋрІх рѕ▒рЅЁ рЅЂрїЦрѕГ 05 ­ЪЊ╗(+251941661030 / +251943190237) ­ЪЉЇрѕѕрІѕрІ│рїЁрІј рѕхрѕІрїІрѕЕ ріЦріЊрѕўрѕарїЇріЊрѕѕріЋ Рў║№ИЈ ­Ъцф рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕЇ [messaging-link] ­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї","рѕЁрї╗ріЋ SWADDLING BLANKETS рІерїерЅЁрѕІ рѕЁрЇЃріЊрЅх рѕЏрЅђрЇірІФріЊ рѕЏрѕхрЅ░ріЏ рЅЦрѕГрІх рѕЇрЅЦрѕх ріарІ▓рѕх рѕѕрЅ░рІѕрѕѕрІ▒ ріЦріЊ ріЦрѕхріе 6рІѕрѕГ рѕІрѕЅ рѕЁрЇЃріЊрЅх рІерѕџрѕєріЋ рЅарїБрѕЮ рІѕрЇЇрѕФрѕЮ рѕѕрѕхрѕІрѕ│ рѕЁрЇЃріЊрЅх ріЦріЊ ріЦріЊрЅХрЅй рІерѕџрѕўрѕГрїАрЅх рІІрїІ 1,800 ETB рЅарЅ┤рѕїрїЇрѕФрѕЮ рѕѕрѕЏрІўрІЮ awasadmin1 awasadmin2 ріарІхрѕФрѕ╗рЅйріЋ - 1 . рѕюріГрѕ▓рі« ріарѕЇрѕ│рѕЮ ріарЇЊрѕГрЅ│рѕЏ рїЇрѕФрІЇріЋрІх рЅЂ. 29 2 . рЅдрѕї рѕўрІхрѕљріћрІЊрѕѕрѕЮ рЅдрѕї рѕўрѕ░ріЊрІХ рЅх рЅцрЅх рЇірЅхрѕѕрЇірЅх ріарѕѕрѕЮріљрѕй рЇЋрѕІрІЏ рїЇрѕФрІЇріЋрІх рѕ▒рЅЁ рЅЂрїЦрѕГ 05 ( 251941661030 251943190237) рѕѕрІѕрІ│рїЁрІј рѕхрѕІрїІрѕЕ ріЦріЊрѕўрѕарїЇріЊрѕѕріЋ рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕЇ t.me AwasMart"
@AwasMart,11822,2025-06-14T18:01:27+00:00,,-1001429900086,3331,data/raw/media\@AwasMart_11822.jpg,,,
@AwasMart,11821,2025-06-14T18:01:26+00:00,,-1001429900086,3413,data/raw/media\@AwasMart_11821.jpg,,,
@AwasMart,11820,2025-06-14T18:01:26+00:00,,-1001429900086,3149,data/raw/media\@AwasMart_11820.jpg,,,
@AwasMart,11819,2025-06-14T18:01:26+00:00,,-1001429900086,3230,data/raw/media\@AwasMart_11819.jpg,,,
@AwasMart,11818,2025-06-14T18:01:26+00:00,,-1001429900086,3073,data/raw/media\@AwasMart_11818.jpg,,,
@AwasMart,11817,2025-06-14T18:01:26+00:00,,-1001429900086,3177,data/raw/media\@AwasMart_11817.jpg,,,
@AwasMart,11816,2025-06-14T18:01:26+00:00,,-1001429900086,2982,data/raw/media\@AwasMart_11816.jpg,,,
@AwasMart,11815,2025-06-14T18:01:26+00:00,,-1001429900086,3047,data/raw/media\@AwasMart_11815.jpg,,,
@AwasMart,11814,2025-06-14T18:01:26+00:00,"РЮЄ№ИЈ Mouth and Nasal Aspirator 

┬а┬а┬а┬а┬а┬а рІІрїІ­ЪњхрЇд┬а ­Ъњ░ 450 рЅЦрѕГ

­ЪњгрЅарЅ┤рѕїрїЇрѕФрѕЮ рѕѕрѕЏрІўрІЮ @wamrt1
┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а@wamrt2
­ЪЊЇріарІхрѕФрѕ╗рЅйріЋ:-
1№ИЈРЃБ.­ЪЊї рѕюріГрѕ▓рі« ріарѕЇрѕ│рѕЮ ріарЇЊрѕГрЅ│рѕЏ рїЇрѕФрІЇріЋрІх рЅЂ. 29

2№ИЈРЃБ.­ЪЊї рЅдрѕї рѕўрІхрѕљріћрІЊрѕѕрѕЮ рЅдрѕї рѕўрѕ░ріЊрІХ рЅх/рЅцрЅх рЇірЅхрѕѕрЇірЅх ріарѕѕрѕЮріљрѕй рЇЋрѕІрІЏ рїЇрѕФрІЇріЋрІх рѕ▒рЅЁ рЅЂрїЦрѕГ 05 

­ЪЊ╗(+251941661030 / +251943190237)

­ЪЉЇрѕѕрІѕрІ│рїЁрІј рѕхрѕІрїІрѕЕ ріЦріЊрѕўрѕарїЇріЊрѕѕріЋ Рў║№ИЈ

­Ъцф рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕЇ [messaging-link]

­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї",-1001429900086,3071,data/raw/media\@AwasMart_11814.jpg,,РЮЄ№ИЈ Mouth and Nasal Aspirator рІІрїІ­Ъњх ­Ъњ░ 450 ETB ­ЪњгрЅарЅ┤рѕїрїЇрѕФрѕЮ рѕѕрѕЏрІўрІЮ @wamrt1 @wamrt2 ­ЪЊЇріарІхрѕФрѕ╗рЅйріЋ:- 1№ИЈРЃБ.­ЪЊї рѕюріГрѕ▓рі« ріарѕЇрѕ│рѕЮ ріарЇЊрѕГрЅ│рѕЏ рїЇрѕФрІЇріЋрІх рЅЂ. 29 2№ИЈРЃБ.­ЪЊї рЅдрѕї рѕўрІхрѕљріћрІЊрѕѕрѕЮ рЅдрѕї рѕўрѕ░ріЊрІХ рЅх/рЅцрЅх рЇірЅхрѕѕрЇірЅх ріарѕѕрѕЮріљрѕй рЇЋрѕІрІЏ рїЇрѕФрІЇріЋрІх рѕ▒рЅЁ рЅЂрїЦрѕГ 05 ­ЪЊ╗(+251941661030 / +251943190237) ­ЪЉЇрѕѕрІѕрІ│рїЁрІј рѕхрѕІрїІрѕЕ ріЦріЊрѕўрѕарїЇріЊрѕѕріЋ Рў║№ИЈ ­Ъцф рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕЇ [messaging-link] ­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї,Mouth and Nasal Aspirator рІІрїІ 450 ETB рЅарЅ┤рѕїрїЇрѕФрѕЮ рѕѕрѕЏрІўрІЮ wamrt1 wamrt2 ріарІхрѕФрѕ╗рЅйріЋ - 1 . рѕюріГрѕ▓рі« ріарѕЇрѕ│рѕЮ ріарЇЊрѕГрЅ│рѕЏ рїЇрѕФрІЇріЋрІх рЅЂ. 29 2 . рЅдрѕї рѕўрІхрѕљріћрІЊрѕѕрѕЮ рЅдрѕї рѕўрѕ░ріЊрІХ рЅх рЅцрЅх рЇірЅхрѕѕрЇірЅх ріарѕѕрѕЮріљрѕй рЇЋрѕІрІЏ рїЇрѕФрІЇріЋрІх рѕ▒рЅЁ рЅЂрїЦрѕГ 05 ( 251941661030 251943190237) рѕѕрІѕрІ│рїЁрІј рѕхрѕІрїІрѕЕ ріЦріЊрѕўрѕарїЇріЊрѕѕріЋ рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕЇ t.me AwasMart
@AwasMart,11813,2025-06-14T12:33:35+00:00,"­Ъћќ­Ъћќ­Ъћќ­Ъћќ­Ъћќ­Ъћќ­Ъћќ­Ъћќ­Ъћќ­Ъћќ­Ъћќ­Ъћќ
рІЇрІх рІ░ріЋрЅаріърЅ╗рЅйріЋ рѕ▒рЅЃрЅйріЋ ріљрїѕ ріЦрѕЂрІх ріе4:30-11:00 рѕ░рІЊрЅх ріГрЇЇрЅх рѕўрѕєріЉріЋ рЅаріаріГрЅЦрѕ«рЅх ріЦріЋрїѕрѕЇрЇЃрѕѕріЋрЇб

­ЪЊЇріарІхрѕФрѕ╗рЅйріЋ:-
­ЪЊї рЅдрѕї рѕўрІхрѕљріћрІЊрѕѕрѕЮ рЅдрѕї рѕўрѕ░ріЊрІХ рЅх/рЅцрЅх рЇірЅхрѕѕрЇірЅх ріарѕѕрѕЮріљрѕй рЇЋрѕІрІЏ рїЇрѕФрІЇріЋрІх рѕ▒рЅЁ рЅЂрїЦрѕГ 05 

­ЪЊ╗(+251941661030 / +251943190237)

­ЪЉЇрѕѕрІѕрІ│рїЁрІј рѕхрѕІрїІрѕЕ ріЦріЊрѕўрѕарїЇріЊрѕѕріЋ Рў║№ИЈ

­Ъцф рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕЇ [messaging-link]

­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї",-1001429900086,3235,data/raw/media\@AwasMart_11813.jpg,,­Ъћќ­Ъћќ­Ъћќ­Ъћќ­Ъћќ­Ъћќ­Ъћќ­Ъћќ­Ъћќ­Ъћќ­Ъћќ­Ъћќ рІЇрІх рІ░ріЋрЅаріърЅ╗рЅйріЋ рѕ▒рЅЃрЅйріЋ ріљрїѕ ріЦрѕЂрІх ріе4:30-11:00 рѕ░рІЊрЅх ріГрЇЇрЅх рѕўрѕєріЉріЋ рЅаріаріГрЅЦрѕ«рЅх ріЦріЋрїѕрѕЇрЇЃрѕѕріЋ ­ЪЊЇріарІхрѕФрѕ╗рЅйріЋ:- ­ЪЊї рЅдрѕї рѕўрІхрѕљріћрІЊрѕѕрѕЮ рЅдрѕї рѕўрѕ░ріЊрІХ рЅх/рЅцрЅх рЇірЅхрѕѕрЇірЅх ріарѕѕрѕЮріљрѕй рЇЋрѕІрІЏ рїЇрѕФрІЇріЋрІх рѕ▒рЅЁ рЅЂрїЦрѕГ 05 ­ЪЊ╗(+251941661030 / +251943190237) ­ЪЉЇрѕѕрІѕрІ│рїЁрІј рѕхрѕІрїІрѕЕ ріЦріЊрѕўрѕарїЇріЊрѕѕріЋ Рў║№ИЈ ­Ъцф рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕЇ [messaging-link] ­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї,рІЇрІх рІ░ріЋрЅаріърЅ╗рЅйріЋ рѕ▒рЅЃрЅйріЋ ріљрїѕ ріЦрѕЂрІх ріе4 30-11 00 рѕ░рІЊрЅх ріГрЇЇрЅх рѕўрѕєріЉріЋ рЅаріаріГрЅЦрѕ«рЅх ріЦріЋрїѕрѕЇрЇЃрѕѕріЋ ріарІхрѕФрѕ╗рЅйріЋ - рЅдрѕї рѕўрІхрѕљріћрІЊрѕѕрѕЮ рЅдрѕї рѕўрѕ░ріЊрІХ рЅх рЅцрЅх рЇірЅхрѕѕрЇірЅх ріарѕѕрѕЮріљрѕй рЇЋрѕІрІЏ рїЇрѕФрІЇріЋрІх рѕ▒рЅЁ рЅЂрїЦрѕГ 05 ( 251941661030 251943190237) рѕѕрІѕрІ│рїЁрІј рѕхрѕІрїІрѕЕ ріЦріЊрѕўрѕарїЇріЊрѕѕріЋ рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕЇ t.me AwasMart
@AwasMart,11812,2025-06-13T14:46:07+00:00,,-1001429900086,3331,data/raw/media\@AwasMart_11812.jpg,,,
@AwasMart,11811,2025-06-13T14:46:07+00:00,,-1001429900086,3763,data/raw/media\@AwasMart_11811.jpg,,,
@AwasMart,11810,2025-06-13T14:46:07+00:00,,-1001429900086,3448,data/raw/media\@AwasMart_11810.jpg,,,
@AwasMart,11809,2025-06-13T14:46:07+00:00,,-1001429900086,3212,data/raw/media\@AwasMart_11809.jpg,,,
@AwasMart,11808,2025-06-13T14:46:07+00:00,,-1001429900086,3222,data/raw/media\@AwasMart_11808.jpg,,,
@AwasMart,11807,2025-06-13T14:46:07+00:00,,-1001429900086,3128,data/raw/media\@AwasMart_11807.jpg,,,
@AwasMart,11806,2025-06-13T14:45:51+00:00,"РЮЄ№ИЈLint Roller

┬а┬арІІрїІ­ЪњхрЇд┬а ­Ъњ░ 600 рЅЦрѕГ

­ЪњгрЅарЅ┤рѕїрїЇрѕФрѕЮ рѕѕрѕЏрІўрІЮ @wamrt1
┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а@wamrt2
­ЪЊЇріарІхрѕФрѕ╗рЅйріЋ:-
1№ИЈРЃБ.­ЪЊї рѕюріГрѕ▓рі« ріарѕЇрѕ│рѕЮ ріарЇЊрѕГрЅ│рѕЏ рїЇрѕФрІЇріЋрІх рЅЂ. 29

2№ИЈРЃБ.­ЪЊї рЅдрѕї рѕўрІхрѕљріћрІЊрѕѕрѕЮ рЅдрѕї рѕўрѕ░ріЊрІХ рЅх/рЅцрЅх рЇірЅхрѕѕрЇірЅх ріарѕѕрѕЮріљрѕй рЇЋрѕІрІЏ рїЇрѕФрІЇріЋрІх рѕ▒рЅЁ рЅЂрїЦрѕГ 05 

­ЪЊ╗(+251941661030 / +251943190237)

­ЪЉЇрѕѕрІѕрІ│рїЁрІј рѕхрѕІрїІрѕЕ ріЦріЊрѕўрѕарїЇріЊрѕѕріЋ Рў║№ИЈ

­Ъцф рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕЇ [messaging-link]

­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї",-1001429900086,3301,data/raw/media\@AwasMart_11806.jpg,,РЮЄ№ИЈLint Roller рІІрїІ­Ъњх ­Ъњ░ 600 ETB ­ЪњгрЅарЅ┤рѕїрїЇрѕФрѕЮ рѕѕрѕЏрІўрІЮ @wamrt1 @wamrt2 ­ЪЊЇріарІхрѕФрѕ╗рЅйріЋ:- 1№ИЈРЃБ.­ЪЊї рѕюріГрѕ▓рі« ріарѕЇрѕ│рѕЮ ріарЇЊрѕГрЅ│рѕЏ рїЇрѕФрІЇріЋрІх рЅЂ. 29 2№ИЈРЃБ.­ЪЊї рЅдрѕї рѕўрІхрѕљріћрІЊрѕѕрѕЮ рЅдрѕї рѕўрѕ░ріЊрІХ рЅх/рЅцрЅх рЇірЅхрѕѕрЇірЅх ріарѕѕрѕЮріљрѕй рЇЋрѕІрІЏ рїЇрѕФрІЇріЋрІх рѕ▒рЅЁ рЅЂрїЦрѕГ 05 ­ЪЊ╗(+251941661030 / +251943190237) ­ЪЉЇрѕѕрІѕрІ│рїЁрІј рѕхрѕІрїІрѕЕ ріЦріЊрѕўрѕарїЇріЊрѕѕріЋ Рў║№ИЈ ­Ъцф рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕЇ [messaging-link] ­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї,Lint Roller рІІрїІ 600 ETB рЅарЅ┤рѕїрїЇрѕФрѕЮ рѕѕрѕЏрІўрІЮ wamrt1 wamrt2 ріарІхрѕФрѕ╗рЅйріЋ - 1 . рѕюріГрѕ▓рі« ріарѕЇрѕ│рѕЮ ріарЇЊрѕГрЅ│рѕЏ рїЇрѕФрІЇріЋрІх рЅЂ. 29 2 . рЅдрѕї рѕўрІхрѕљріћрІЊрѕѕрѕЮ рЅдрѕї рѕўрѕ░ріЊрІХ рЅх рЅцрЅх рЇірЅхрѕѕрЇірЅх ріарѕѕрѕЮріљрѕй рЇЋрѕІрІЏ рїЇрѕФрІЇріЋрІх рѕ▒рЅЁ рЅЂрїЦрѕГ 05 ( 251941661030 251943190237) рѕѕрІѕрІ│рїЁрІј рѕхрѕІрїІрѕЕ ріЦріЊрѕўрѕарїЇріЊрѕѕріЋ рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕЇ t.me AwasMart
@AwasMart,11805,2025-06-13T07:48:31+00:00,РЮЄ№ИЈ Rechargeable Vintage Lamp Humidifier,-1001429900086,3107,,data/raw/media\@AwasMart_11805.mp4,РЮЄ№ИЈ Rechargeable Vintage Lamp Humidifier,Rechargeable Vintage Lamp Humidifier
@AwasMart,11804,2025-06-13T07:48:31+00:00,,-1001429900086,2844,data/raw/media\@AwasMart_11804.jpg,,,
@AwasMart,11803,2025-06-13T07:48:31+00:00,,-1001429900086,3126,data/raw/media\@AwasMart_11803.jpg,,,
@AwasMart,11802,2025-06-13T07:48:31+00:00,,-1001429900086,2737,data/raw/media\@AwasMart_11802.jpg,,,
@AwasMart,11801,2025-06-13T07:48:31+00:00,"РЮЄ№ИЈ Rechargeable Vintage Lamp Humidifier
┬а┬а┬а┬а┬а┬а┬а┬а ­Ъњ»High-quality 


РўЏрЅаріцрѕїріГрЅхрѕфріГ рІерѕџрѕ░рѕФ
РўЏрѕѕрЅцрЅх рѕўрѕЇріФрѕЮ рѕўрІЊрІЏріЋ рІерѕџрѕ░рїЦ

­ЪЉЅContinuously spray for 6 hours & automatically power off
РюЊCapacity: 280ml
РюЊSpray Amount: 25 -40ml/H
РюЊBattery Capacity: 1,200mAh
РюЊPower: 1.5W
РюЊBrightness level: 1%-100%
РюЊPurify the air & Beautify the Environment

РўЏ#Vintage_Lamp_Humidifier
РюЊCompact and portable
РюЊHealthy mist
РюЊGentle warm light
РюЊColorful Atmosphere Light
РюЊSecond-speed Spray
РюЊWireless Humidification

­ЪЉЅSuitable for home, office, bedroom, living room, bathroom, car, etc.

РўЏ#Package_Included:
1 x Humidifier
1 x USB Cable

┬а┬а┬а рІІрїІ­ЪФ░рЇд┬а ­Ъњ░1,800 рЅЦрѕГ

­ЪЉЅ­ЪњгрЅарЅ┤рѕїрїЇрѕФрѕЮ рѕѕрѕЏрІўрІЮ @awasadmin1
┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а @awasadmin2

­ЪЊЇріарІхрѕФрѕ╗рЅйріЋ:-
1№ИЈРЃБ.­ЪЊї рѕюріГрѕ▓рі« ріарѕЇрѕ│рѕЮ ріарЇЊрѕГрЅ│рѕЏ рїЇрѕФрІЇріЋрІх рЅЂ. 29

2№ИЈРЃБ.­ЪЊї рЅдрѕї рѕўрІхрѕљріћрІЊрѕѕрѕЮ рЅдрѕї рѕўрѕ░ріЊрІХ рЅх/рЅцрЅх рЇірЅхрѕѕрЇірЅх ріарѕѕрѕЮріљрѕй рЇЋрѕІрІЏ рїЇрѕФрІЇріЋрІх рѕ▒рЅЁ рЅЂрїЦрѕГ 05 

­ЪЊ╗(+251941661030 / +251943190237)

