channel,message_id,date,text,sender_id,views,image_path,doc_path,processed_text,conll_text
­ЪЉЇрѕѕрІѕрІ│рїЁрІј рѕхрѕІрїІрѕЕ ріЦріЊрѕўрѕарїЇріЊрѕѕріЋ Рў║№ИЈ

­Ъцф рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕЇ [messaging-link]

­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї",-1001429900086,3072,data/raw/media\@AwasMart_11801.jpg,,"РЮЄ№ИЈ Rechargeable Vintage Lamp Humidifier ­Ъњ»High-quality РўЏрЅаріцрѕїріГрЅхрѕфріГ рІерѕџрѕ░рѕФ РўЏрѕѕрЅцрЅх рѕўрѕЇріФрѕЮ рѕўрІЊрІЏріЋ рІерѕџрѕ░рїЦ ­ЪЉЅContinuously spray for 6 hours & automatically power off РюЊCapacity: 280ml РюЊSpray Amount: 25 -40ml/H РюЊBattery Capacity: 1,200mAh РюЊPower: 1.5W РюЊBrightness level: 1%-100% РюЊPurify the air & Beautify the Environment РўЏ#Vintage_Lamp_Humidifier РюЊCompact and portable РюЊHealthy mist РюЊGentle warm light РюЊColorful Atmosphere Light РюЊSecond-speed Spray РюЊWireless Humidification ­ЪЉЅSuitable for home, office, bedroom, living room, bathroom, car, etc. РўЏ#Package_Included: 1 x Humidifier 1 x USB Cable рІІрїІ­ЪФ░ ­Ъњ░1,800 ETB ­ЪЉЅ­ЪњгрЅарЅ┤рѕїрїЇрѕФрѕЮ рѕѕрѕЏрІўрІЮ @awasadmin1 @awasadmin2 ­ЪЊЇріарІхрѕФрѕ╗рЅйріЋ:- 1№ИЈРЃБ.­ЪЊї рѕюріГрѕ▓рі« ріарѕЇрѕ│рѕЮ ріарЇЊрѕГрЅ│рѕЏ рїЇрѕФрІЇріЋрІх рЅЂ. 29 2№ИЈРЃБ.­ЪЊї рЅдрѕї рѕўрІхрѕљріћрІЊрѕѕрѕЮ рЅдрѕї рѕўрѕ░ріЊрІХ рЅх/рЅцрЅх рЇірЅхрѕѕрЇірЅх ріарѕѕрѕЮріљрѕй рЇЋрѕІрІЏ рїЇрѕФрІЇріЋрІх рѕ▒рЅЁ рЅЂрїЦрѕГ 05 ­ЪЊ╗(+251941661030 / +251943190237) ­ЪЉЇрѕѕрІѕрІ│рїЁрІј рѕхрѕІрїІрѕЕ ріЦріЊрѕўрѕарїЇріЊрѕѕріЋ Рў║№ИЈ ­Ъцф рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕЇ [messaging-link] ­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї","Rechargeable Vintage Lamp Humidifier High-quality рЅаріцрѕїріГрЅхрѕфріГ рІерѕџрѕ░рѕФ рѕѕрЅцрЅх рѕўрѕЇріФрѕЮ рѕўрІЊрІЏріЋ рІерѕџрѕ░рїЦ Continuously spray for 6 hours automatically power off Capacity 280ml Spray Amount 25 -40ml H Battery Capacity 1,200mAh Power 1.5W Brightness level 1 -100 Purify the air Beautify the Environment Vintage_Lamp_Humidifier Compact and portable Healthy mist Gentle warm light Colorful Atmosphere Light Second-speed Spray Wireless Humidification Suitable for home, office, bedroom, living room, bathroom, car, etc. Package_Included 1 x Humidifier 1 x USB Cable рІІрїІ 1,800 ETB рЅарЅ┤рѕїрїЇрѕФрѕЮ рѕѕрѕЏрІўрІЮ awasadmin1 awasadmin2 ріарІхрѕФрѕ╗рЅйріЋ - 1 . рѕюріГрѕ▓рі« ріарѕЇрѕ│рѕЮ ріарЇЊрѕГрЅ│рѕЏ рїЇрѕФрІЇріЋрІх рЅЂ. 29 2 . рЅдрѕї рѕўрІхрѕљріћрІЊрѕѕрѕЮ рЅдрѕї рѕўрѕ░ріЊрІХ рЅх рЅцрЅх рЇірЅхрѕѕрЇірЅх ріарѕѕрѕЮріљрѕй рЇЋрѕІрІЏ рїЇрѕФрІЇріЋрІх рѕ▒рЅЁ рЅЂрїЦрѕГ 05 ( 251941661030 251943190237) рѕѕрІѕрІ│рїЁрІј рѕхрѕІрїІрѕЕ ріЦріЊрѕўрѕарїЇріЊрѕѕріЋ рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕЇ t.me AwasMart"
@AwasMart,11800,2025-06-12T16:58:23+00:00,РЮЄ№ИЈBaby Bath Net Bed,-1001429900086,2945,,data/raw/media\@AwasMart_11800.mp4,РЮЄ№ИЈBaby Bath Net Bed,рѕЁрї╗ріЋ Bath Net Bed
@AwasMart,11799,2025-06-12T16:58:23+00:00,РЮЄ№ИЈBaby Bath Net Bed,-1001429900086,2805,,data/raw/media\@AwasMart_11799.mp4,РЮЄ№ИЈBaby Bath Net Bed,рѕЁрї╗ріЋ Bath Net Bed
@AwasMart,11798,2025-06-12T16:58:23+00:00,"РЮЄ№ИЈBaby Bath Net Bed 

­ЪЉЅAdjustable, only net (рѕўрѕерЅА рЅЦрЅ╗)

­Ъћ░рѕЇрїЁрІјріЋ рЅарЅђрѕІрѕЅ рЅарѕЮрЅЙрЅх рѕѕрѕЏрїарЅЦ

┬а┬арІІрїІ­ЪњхрЇд┬а ­Ъњ░ 600 рЅЦрѕГ

­ЪњгрЅарЅ┤рѕїрїЇрѕФрѕЮ рѕѕрѕЏрІўрІЮ @wamrt1
┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а@wamrt2
­ЪЊЇріарІхрѕФрѕ╗рЅйріЋ:-
1№ИЈРЃБ.­ЪЊї рѕюріГрѕ▓рі« ріарѕЇрѕ│рѕЮ ріарЇЊрѕГрЅ│рѕЏ рїЇрѕФрІЇріЋрІх рЅЂ. 29

2№ИЈРЃБ.­ЪЊї рЅдрѕї рѕўрІхрѕљріћрІЊрѕѕрѕЮ рЅдрѕї рѕўрѕ░ріЊрІХ рЅх/рЅцрЅх рЇірЅхрѕѕрЇірЅх ріарѕѕрѕЮріљрѕй рЇЋрѕІрІЏ рїЇрѕФрІЇріЋрІх рѕ▒рЅЁ рЅЂрїЦрѕГ 05 

­ЪЊ╗(+251941661030 / +251943190237)

­ЪЉЇрѕѕрІѕрІ│рїЁрІј рѕхрѕІрїІрѕЕ ріЦріЊрѕўрѕарїЇріЊрѕѕріЋ Рў║№ИЈ

­Ъцф рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕЇ [messaging-link]

­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї",-1001429900086,2959,data/raw/media\@AwasMart_11798.jpg,,"РЮЄ№ИЈBaby Bath Net Bed ­ЪЉЅAdjustable, only net (рѕўрѕерЅА рЅЦрЅ╗) ­Ъћ░рѕЇрїЁрІјріЋ рЅарЅђрѕІрѕЅ рЅарѕЮрЅЙрЅх рѕѕрѕЏрїарЅЦ рІІрїІ­Ъњх ­Ъњ░ 600 ETB ­ЪњгрЅарЅ┤рѕїрїЇрѕФрѕЮ рѕѕрѕЏрІўрІЮ @wamrt1 @wamrt2 ­ЪЊЇріарІхрѕФрѕ╗рЅйріЋ:- 1№ИЈРЃБ.­ЪЊї рѕюріГрѕ▓рі« ріарѕЇрѕ│рѕЮ ріарЇЊрѕГрЅ│рѕЏ рїЇрѕФрІЇріЋрІх рЅЂ. 29 2№ИЈРЃБ.­ЪЊї рЅдрѕї рѕўрІхрѕљріћрІЊрѕѕрѕЮ рЅдрѕї рѕўрѕ░ріЊрІХ рЅх/рЅцрЅх рЇірЅхрѕѕрЇірЅх ріарѕѕрѕЮріљрѕй рЇЋрѕІрІЏ рїЇрѕФрІЇріЋрІх рѕ▒рЅЁ рЅЂрїЦрѕГ 05 ­ЪЊ╗(+251941661030 / +251943190237) ­ЪЉЇрѕѕрІѕрІ│рїЁрІј рѕхрѕІрїІрѕЕ ріЦріЊрѕўрѕарїЇріЊрѕѕріЋ Рў║№ИЈ ­Ъцф рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕЇ [messaging-link] ­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї","рѕЁрї╗ріЋ Bath Net Bed Adjustable, only net (рѕўрѕерЅА рЅЦрЅ╗) рѕЇрїЁрІјріЋ рЅарЅђрѕІрѕЅ рЅарѕЮрЅЙрЅх рѕѕрѕЏрїарЅЦ рІІрїІ 600 ETB рЅарЅ┤рѕїрїЇрѕФрѕЮ рѕѕрѕЏрІўрІЮ wamrt1 wamrt2 ріарІхрѕФрѕ╗рЅйріЋ - 1 . рѕюріГрѕ▓рі« ріарѕЇрѕ│рѕЮ ріарЇЊрѕГрЅ│рѕЏ рїЇрѕФрІЇріЋрІх рЅЂ. 29 2 . рЅдрѕї рѕўрІхрѕљріћрІЊрѕѕрѕЮ рЅдрѕї рѕўрѕ░ріЊрІХ рЅх рЅцрЅх рЇірЅхрѕѕрЇірЅх ріарѕѕрѕЮріљрѕй рЇЋрѕІрІЏ рїЇрѕФрІЇріЋрІх рѕ▒рЅЁ рЅЂрїЦрѕГ 05 ( 251941661030 251943190237) рѕѕрІѕрІ│рїЁрІј рѕхрѕІрїІрѕЕ ріЦріЊрѕўрѕарїЇріЊрѕѕріЋ рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕЇ t.me AwasMart"
@AwasMart,11797,2025-06-12T12:30:49+00:00,"­ЪЉ╝­ЪЉ╝­ЪЉ╝­ЪЉ╝­ЪЉ╝­ЪЉ╝­ЪЉ╝­ЪЉ╝­ЪЉ╝­ЪЉ╝­ЪЉ╝
Adjustable Baby Shower Cap Child Kids Shampoo Bath Hat Wash Hair Shield",-1001429900086,2944,,data/raw/media\@AwasMart_11797.mp4,­ЪЉ╝­ЪЉ╝­ЪЉ╝­ЪЉ╝­ЪЉ╝­ЪЉ╝­ЪЉ╝­ЪЉ╝­ЪЉ╝­ЪЉ╝­ЪЉ╝ Adjustable Baby Shower Cap Child Kids Shampoo Bath Hat Wash Hair Shield,Adjustable рѕЁрї╗ріЋ Shower Cap Child Kids Shampoo Bath Hat Wash Hair Shield
@AwasMart,11796,2025-06-12T12:30:49+00:00,"­ЪЉ╝РЏё№ИЈ­ЪЏЂAdjustable Baby Shower Cap Child Kids Shampoo Bath Hat Wash Hair Shield

┬а┬а┬а┬а┬а┬а рІІрїІ­ЪњхрЇд┬а ­Ъњ░250 рЅЦрѕГ

­ЪњгрЅарЅ┤рѕїрїЇрѕФрѕЮ рѕѕрѕЏрІўрІЮ @wamrt1
┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а@wamrt2
­ЪЊЇріарІхрѕФрѕ╗рЅйріЋ:-
1№ИЈРЃБ.­ЪЊї рѕюріГрѕ▓рі« ріарѕЇрѕ│рѕЮ ріарЇЊрѕГрЅ│рѕЏ рїЇрѕФрІЇріЋрІх рЅЂ. 29

2№ИЈРЃБ.­ЪЊї рЅдрѕї рѕўрІхрѕљріћрІЊрѕѕрѕЮ рЅдрѕї рѕўрѕ░ріЊрІХ рЅх/рЅцрЅх рЇірЅхрѕѕрЇірЅх ріарѕѕрѕЮріљрѕй рЇЋрѕІрІЏ рїЇрѕФрІЇріЋрІх рѕ▒рЅЁ рЅЂрїЦрѕГ 05 

­ЪЊ╗(+251941661030 / +251943190237)

­ЪЉЇрѕѕрІѕрІ│рїЁрІј рѕхрѕІрїІрѕЕ ріЦріЊрѕўрѕарїЇріЊрѕѕріЋ Рў║№ИЈ

­Ъцф рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕЇ [messaging-link]

­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї",-1001429900086,2821,data/raw/media\@AwasMart_11796.jpg,,­ЪЉ╝РЏё№ИЈ­ЪЏЂAdjustable Baby Shower Cap Child Kids Shampoo Bath Hat Wash Hair Shield рІІрїІ­Ъњх ­Ъњ░250 ETB ­ЪњгрЅарЅ┤рѕїрїЇрѕФрѕЮ рѕѕрѕЏрІўрІЮ @wamrt1 @wamrt2 ­ЪЊЇріарІхрѕФрѕ╗рЅйріЋ:- 1№ИЈРЃБ.­ЪЊї рѕюріГрѕ▓рі« ріарѕЇрѕ│рѕЮ ріарЇЊрѕГрЅ│рѕЏ рїЇрѕФрІЇріЋрІх рЅЂ. 29 2№ИЈРЃБ.­ЪЊї рЅдрѕї рѕўрІхрѕљріћрІЊрѕѕрѕЮ рЅдрѕї рѕўрѕ░ріЊрІХ рЅх/рЅцрЅх рЇірЅхрѕѕрЇірЅх ріарѕѕрѕЮріљрѕй рЇЋрѕІрІЏ рїЇрѕФрІЇріЋрІх рѕ▒рЅЁ рЅЂрїЦрѕГ 05 ­ЪЊ╗(+251941661030 / +251943190237) ­ЪЉЇрѕѕрІѕрІ│рїЁрІј рѕхрѕІрїІрѕЕ ріЦріЊрѕўрѕарїЇріЊрѕѕріЋ Рў║№ИЈ ­Ъцф рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕЇ [messaging-link] ­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї,Adjustable рѕЁрї╗ріЋ Shower Cap Child Kids Shampoo Bath Hat Wash Hair Shield рІІрїІ 250 ETB рЅарЅ┤рѕїрїЇрѕФрѕЮ рѕѕрѕЏрІўрІЮ wamrt1 wamrt2 ріарІхрѕФрѕ╗рЅйріЋ - 1 . рѕюріГрѕ▓рі« ріарѕЇрѕ│рѕЮ ріарЇЊрѕГрЅ│рѕЏ рїЇрѕФрІЇріЋрІх рЅЂ. 29 2 . рЅдрѕї рѕўрІхрѕљріћрІЊрѕѕрѕЮ рЅдрѕї рѕўрѕ░ріЊрІХ рЅх рЅцрЅх рЇірЅхрѕѕрЇірЅх ріарѕѕрѕЮріљрѕй рЇЋрѕІрІЏ рїЇрѕФрІЇріЋрІх рѕ▒рЅЁ рЅЂрїЦрѕГ 05 ( 251941661030 251943190237) рѕѕрІѕрІ│рїЁрІј рѕхрѕІрїІрѕЕ ріЦріЊрѕўрѕарїЇріЊрѕѕріЋ рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕЇ t.me AwasMart
@AwasMart,11795,2025-06-12T07:31:20+00:00,РЮЄ№ИЈHigh pressure water Gun nozzle,-1001429900086,2849,,data/raw/media\@AwasMart_11795.mp4,РЮЄ№ИЈHigh pressure water Gun nozzle,High pressure water Gun nozzle
@AwasMart,11794,2025-06-12T07:31:20+00:00,"РЮЄ№ИЈHigh pressure water Gun nozzle

┬а┬а ­Ъћ░рѕўріфріЊ рѕѕрѕЏрїарЅЦ
┬а┬а ­Ъћ░рїЇрЅб рѕѕрѕЏрЇЁрІ│рЅх рЅ░рѕўрѕФрїГ
┬а┬а ­Ъћ░рІерѕФрѕ▒ рѕўрѕѕрІІрІѕрїФ рІФрѕѕрІЇ

┬а┬а┬а рІІрїІ­ЪњхрЇд┬а ­Ъњ░ 800 рЅЦрѕГ

­ЪњгрЅарЅ┤рѕїрїЇрѕФрѕЮ рѕѕрѕЏрІўрІЮ @wamrt1
┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а@wamrt2
­ЪЊЇріарІхрѕФрѕ╗рЅйріЋ:-
1№ИЈРЃБ.­ЪЊї рѕюріГрѕ▓рі« ріарѕЇрѕ│рѕЮ ріарЇЊрѕГрЅ│рѕЏ рїЇрѕФрІЇріЋрІх рЅЂ. 29

2№ИЈРЃБ.­ЪЊї рЅдрѕї рѕўрІхрѕљріћрІЊрѕѕрѕЮ рЅдрѕї рѕўрѕ░ріЊрІХ рЅх/рЅцрЅх рЇірЅхрѕѕрЇірЅх ріарѕѕрѕЮріљрѕй рЇЋрѕІрІЏ рїЇрѕФрІЇріЋрІх рѕ▒рЅЁ рЅЂрїЦрѕГ 05 

­ЪЊ╗(+251941661030 / +251943190237)

­ЪЉЇрѕѕрІѕрІ│рїЁрІј рѕхрѕІрїІрѕЕ ріЦріЊрѕўрѕарїЇріЊрѕѕріЋ Рў║№ИЈ

­Ъцф рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕЇ [messaging-link]

­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї",-1001429900086,3003,data/raw/media\@AwasMart_11794.jpg,,РЮЄ№ИЈHigh pressure water Gun nozzle ­Ъћ░рѕўріфріЊ рѕѕрѕЏрїарЅЦ ­Ъћ░рїЇрЅб рѕѕрѕЏрЇЁрІ│рЅх рЅ░рѕўрѕФрїГ ­Ъћ░рІерѕФрѕ▒ рѕўрѕѕрІІрІѕрїФ рІФрѕѕрІЇ рІІрїІ­Ъњх ­Ъњ░ 800 ETB ­ЪњгрЅарЅ┤рѕїрїЇрѕФрѕЮ рѕѕрѕЏрІўрІЮ @wamrt1 @wamrt2 ­ЪЊЇріарІхрѕФрѕ╗рЅйріЋ:- 1№ИЈРЃБ.­ЪЊї рѕюріГрѕ▓рі« ріарѕЇрѕ│рѕЮ ріарЇЊрѕГрЅ│рѕЏ рїЇрѕФрІЇріЋрІх рЅЂ. 29 2№ИЈРЃБ.­ЪЊї рЅдрѕї рѕўрІхрѕљріћрІЊрѕѕрѕЮ рЅдрѕї рѕўрѕ░ріЊрІХ рЅх/рЅцрЅх рЇірЅхрѕѕрЇірЅх ріарѕѕрѕЮріљрѕй рЇЋрѕІрІЏ рїЇрѕФрІЇріЋрІх рѕ▒рЅЁ рЅЂрїЦрѕГ 05 ­ЪЊ╗(+251941661030 / +251943190237) ­ЪЉЇрѕѕрІѕрІ│рїЁрІј рѕхрѕІрїІрѕЕ ріЦріЊрѕўрѕарїЇріЊрѕѕріЋ Рў║№ИЈ ­Ъцф рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕЇ [messaging-link] ­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї,High pressure water Gun nozzle рѕўріфріЊ рѕѕрѕЏрїарЅЦ рїЇрЅб рѕѕрѕЏрЇЁрІ│рЅх рЅ░рѕўрѕФрїГ рІерѕФрѕ▒ рѕўрѕѕрІІрІѕрїФ рІФрѕѕрІЇ рІІрїІ 800 ETB рЅарЅ┤рѕїрїЇрѕФрѕЮ рѕѕрѕЏрІўрІЮ wamrt1 wamrt2 ріарІхрѕФрѕ╗рЅйріЋ - 1 . рѕюріГрѕ▓рі« ріарѕЇрѕ│рѕЮ ріарЇЊрѕГрЅ│рѕЏ рїЇрѕФрІЇріЋрІх рЅЂ. 29 2 . рЅдрѕї рѕўрІхрѕљріћрІЊрѕѕрѕЮ рЅдрѕї рѕўрѕ░ріЊрІХ рЅх рЅцрЅх рЇірЅхрѕѕрЇірЅх ріарѕѕрѕЮріљрѕй рЇЋрѕІрІЏ рїЇрѕФрІЇріЋрІх рѕ▒рЅЁ рЅЂрїЦрѕГ 05 ( 251941661030 251943190237) рѕѕрІѕрІ│рїЁрІј рѕхрѕІрїІрѕЕ ріЦріЊрѕўрѕарїЇріЊрѕѕріЋ рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕЇ t.me AwasMart
@AwasMart,11793,2025-06-11T17:44:30+00:00,,-1001429900086,3003,data/raw/media\@AwasMart_11793.jpg,,,
@AwasMart,11792,2025-06-11T17:44:30+00:00,,-1001429900086,3314,data/raw/media\@AwasMart_11792.jpg,,,
@AwasMart,11791,2025-06-11T17:44:30+00:00,,-1001429900086,2858,data/raw/media\@AwasMart_11791.jpg,,,
@AwasMart,11790,2025-06-11T17:44:29+00:00,"РЮЄ№ИЈOnion Air Humidifier with LED Light
┬а┬а┬а┬а┬а┬а ­Ъњ» High Quality 

­ЪЉЇрЅаріцрѕїріГрЅхрѕфріГ рІерѕџрѕ░рѕФ 
­ЪЉЇрѕѕрЅцрЅх рѕўрѕЇріФрѕЮ рѕўрІЊрІЏріЋ рІерѕџрѕ░рїЦ

­ЪЉЇWater Tank Capacity: 330ml
­ЪЉЇOperating power: 2.5W
­ЪЉЇ Spray Volume 30-50ml/H
­ЪЉЇPurify the air & Beautify the Environment

­ЪЉЇThree-level ambient light
­ЪЉЇSilent humidification
Two levels of fog
­ЪЉЇAdjustable speed


­ЪЉЇvery effective: Usb power interface, convenient and quick operation, can be used anywhere.

#Package_Included:
1* Lark bird humidifier
1* USB cable
1* Instruction manual

рІІрїІ­ЪњхрЇд┬а ­Ъњ░ 1,300 рЅЦрѕГ

­ЪњгрЅарЅ┤рѕїрїЇрѕФрѕЮ рѕѕрѕЏрІўрІЮ @wamrt1
┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а@wamrt2
­ЪЊЇріарІхрѕФрѕ╗рЅйріЋ:-
1№ИЈРЃБ.­ЪЊї рѕюріГрѕ▓рі« ріарѕЇрѕ│рѕЮ ріарЇЊрѕГрЅ│рѕЏ рїЇрѕФрІЇріЋрІх рЅЂ. 29

2№ИЈРЃБ.­ЪЊї рЅдрѕї рѕўрІхрѕљріћрІЊрѕѕрѕЮ рЅдрѕї рѕўрѕ░ріЊрІХ рЅх/рЅцрЅх рЇірЅхрѕѕрЇірЅх ріарѕѕрѕЮріљрѕй рЇЋрѕІрІЏ рїЇрѕФрІЇріЋрІх рѕ▒рЅЁ рЅЂрїЦрѕГ 05 

­ЪЊ╗(+251941661030 / +251943190237)

­ЪЉЇрѕѕрІѕрІ│рїЁрІј рѕхрѕІрїІрѕЕ ріЦріЊрѕўрѕарїЇріЊрѕѕріЋ Рў║№ИЈ

­Ъцф рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕЇ [messaging-link]

