channel,message_id,date,text,sender_id,views,image_path,doc_path,processed_text,conll_text
­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї",-1001429900086,3064,data/raw/media\@AwasMart_11790.jpg,,"РЮЄ№ИЈOnion Air Humidifier with LED Light ­Ъњ» High Quality ­ЪЉЇрЅаріцрѕїріГрЅхрѕфріГ рІерѕџрѕ░рѕФ ­ЪЉЇрѕѕрЅцрЅх рѕўрѕЇріФрѕЮ рѕўрІЊрІЏріЋ рІерѕџрѕ░рїЦ ­ЪЉЇWater Tank Capacity: 330ml ­ЪЉЇOperating power: 2.5W ­ЪЉЇ Spray Volume 30-50ml/H ­ЪЉЇPurify the air & Beautify the Environment ­ЪЉЇThree-level ambient light ­ЪЉЇSilent humidification Two levels of fog ­ЪЉЇAdjustable speed ­ЪЉЇvery effective: Usb power interface, convenient and quick operation, can be used anywhere. #Package_Included: 1* Lark bird humidifier 1* USB cable 1* Instruction manual рІІрїІ­Ъњх ­Ъњ░ 1,300 ETB ­ЪњгрЅарЅ┤рѕїрїЇрѕФрѕЮ рѕѕрѕЏрІўрІЮ @wamrt1 @wamrt2 ­ЪЊЇріарІхрѕФрѕ╗рЅйріЋ:- 1№ИЈРЃБ.­ЪЊї рѕюріГрѕ▓рі« ріарѕЇрѕ│рѕЮ ріарЇЊрѕГрЅ│рѕЏ рїЇрѕФрІЇріЋрІх рЅЂ. 29 2№ИЈРЃБ.­ЪЊї рЅдрѕї рѕўрІхрѕљріћрІЊрѕѕрѕЮ рЅдрѕї рѕўрѕ░ріЊрІХ рЅх/рЅцрЅх рЇірЅхрѕѕрЇірЅх ріарѕѕрѕЮріљрѕй рЇЋрѕІрІЏ рїЇрѕФрІЇріЋрІх рѕ▒рЅЁ рЅЂрїЦрѕГ 05 ­ЪЊ╗(+251941661030 / +251943190237) ­ЪЉЇрѕѕрІѕрІ│рїЁрІј рѕхрѕІрїІрѕЕ ріЦріЊрѕўрѕарїЇріЊрѕѕріЋ Рў║№ИЈ ­Ъцф рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕЇ [messaging-link] ­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї","Onion Air Humidifier with LED Light High Quality рЅаріцрѕїріГрЅхрѕфріГ рІерѕџрѕ░рѕФ рѕѕрЅцрЅх рѕўрѕЇріФрѕЮ рѕўрІЊрІЏріЋ рІерѕџрѕ░рїЦ Water Tank Capacity 330ml Operating power 2.5W Spray Volume 30-50ml H Purify the air Beautify the Environment Three-level ambient light Silent humidification Two levels of fog Adjustable speed very effective Usb power interface, convenient and quick operation, can be used anywhere. Package_Included 1 Lark bird humidifier 1 USB cable 1 Instruction manual рІІрїІ 1,300 ETB рЅарЅ┤рѕїрїЇрѕФрѕЮ рѕѕрѕЏрІўрІЮ wamrt1 wamrt2 ріарІхрѕФрѕ╗рЅйріЋ - 1 . рѕюріГрѕ▓рі« ріарѕЇрѕ│рѕЮ ріарЇЊрѕГрЅ│рѕЏ рїЇрѕФрІЇріЋрІх рЅЂ. 29 2 . рЅдрѕї рѕўрІхрѕљріћрІЊрѕѕрѕЮ рЅдрѕї рѕўрѕ░ріЊрІХ рЅх рЅцрЅх рЇірЅхрѕѕрЇірЅх ріарѕѕрѕЮріљрѕй рЇЋрѕІрІЏ рїЇрѕФрІЇріЋрІх рѕ▒рЅЁ рЅЂрїЦрѕГ 05 ( 251941661030 251943190237) рѕѕрІѕрІ│рїЁрІј рѕхрѕІрїІрѕЕ ріЦріЊрѕўрѕарїЇріЊрѕѕріЋ рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕЇ t.me AwasMart"
@AwasMart,11789,2025-06-11T07:29:23+00:00,РЮЄ№ИЈFood Feeder Plus,-1001429900086,3256,,data/raw/media\@AwasMart_11789.mp4,РЮЄ№ИЈFood Feeder Plus,Food Feeder Plus
@AwasMart,11788,2025-06-11T07:29:23+00:00,,-1001429900086,3157,,data/raw/media\@AwasMart_11788.mp4,,
@AwasMart,11787,2025-06-11T07:29:23+00:00,"­ЪЇ╝Only Baby 
­Ъј»Food Feeder Plus 

­Ъћ░ 100% Food Grade Silicone 
­Ъћ░ BPA Free 
­Ъћ░ Latex Free 
­Ъћ░ Phthalate Free 
­Ъћ░ Non- Toxic 
­Ъћ░ Freeze Safe 
­Ъћ░ Microwave Safe 
­Ъћ░ Boil Safe 
­Ъћ░ Steam Safe 
­Ъћ░ Zero Month and Above

рІІрїІ­ЪњхрЇд┬а ­Ъњ░ 300 рЅЦрѕГ

­ЪњгрЅарЅ┤рѕїрїЇрѕФрѕЮ рѕѕрѕЏрІўрІЮ @wamrt1
┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а@wamrt2
­ЪЊЇріарІхрѕФрѕ╗рЅйріЋ:-
1№ИЈРЃБ.­ЪЊї рѕюріГрѕ▓рі« ріарѕЇрѕ│рѕЮ ріарЇЊрѕГрЅ│рѕЏ рїЇрѕФрІЇріЋрІх рЅЂ. 29

2№ИЈРЃБ.­ЪЊї рЅдрѕї рѕўрІхрѕљріћрІЊрѕѕрѕЮ рЅдрѕї рѕўрѕ░ріЊрІХ рЅх/рЅцрЅх рЇірЅхрѕѕрЇірЅх ріарѕѕрѕЮріљрѕй рЇЋрѕІрІЏ рїЇрѕФрІЇріЋрІх рѕ▒рЅЁ рЅЂрїЦрѕГ 05 

­ЪЊ╗(+251941661030 / +251943190237)

­ЪЉЇрѕѕрІѕрІ│рїЁрІј рѕхрѕІрїІрѕЕ ріЦріЊрѕўрѕарїЇріЊрѕѕріЋ Рў║№ИЈ

­Ъцф рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕЇ [messaging-link]

­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї",-1001429900086,3035,data/raw/media\@AwasMart_11787.jpg,,­ЪЇ╝Only Baby ­Ъј»Food Feeder Plus ­Ъћ░ 100% Food Grade Silicone ­Ъћ░ BPA Free ­Ъћ░ Latex Free ­Ъћ░ Phthalate Free ­Ъћ░ Non- Toxic ­Ъћ░ Freeze Safe ­Ъћ░ Microwave Safe ­Ъћ░ Boil Safe ­Ъћ░ Steam Safe ­Ъћ░ Zero Month and Above рІІрїІ­Ъњх ­Ъњ░ 300 ETB ­ЪњгрЅарЅ┤рѕїрїЇрѕФрѕЮ рѕѕрѕЏрІўрІЮ @wamrt1 @wamrt2 ­ЪЊЇріарІхрѕФрѕ╗рЅйріЋ:- 1№ИЈРЃБ.­ЪЊї рѕюріГрѕ▓рі« ріарѕЇрѕ│рѕЮ ріарЇЊрѕГрЅ│рѕЏ рїЇрѕФрІЇріЋрІх рЅЂ. 29 2№ИЈРЃБ.­ЪЊї рЅдрѕї рѕўрІхрѕљріћрІЊрѕѕрѕЮ рЅдрѕї рѕўрѕ░ріЊрІХ рЅх/рЅцрЅх рЇірЅхрѕѕрЇірЅх ріарѕѕрѕЮріљрѕй рЇЋрѕІрІЏ рїЇрѕФрІЇріЋрІх рѕ▒рЅЁ рЅЂрїЦрѕГ 05 ­ЪЊ╗(+251941661030 / +251943190237) ­ЪЉЇрѕѕрІѕрІ│рїЁрІј рѕхрѕІрїІрѕЕ ріЦріЊрѕўрѕарїЇріЊрѕѕріЋ Рў║№ИЈ ­Ъцф рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕЇ [messaging-link] ­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї,Only рѕЁрї╗ріЋ Food Feeder Plus 100 Food Grade Silicone BPA Free Latex Free Phthalate Free Non- Toxic Freeze Safe Microwave Safe Boil Safe Steam Safe Zero Month and Above рІІрїІ 300 ETB рЅарЅ┤рѕїрїЇрѕФрѕЮ рѕѕрѕЏрІўрІЮ wamrt1 wamrt2 ріарІхрѕФрѕ╗рЅйріЋ - 1 . рѕюріГрѕ▓рі« ріарѕЇрѕ│рѕЮ ріарЇЊрѕГрЅ│рѕЏ рїЇрѕФрІЇріЋрІх рЅЂ. 29 2 . рЅдрѕї рѕўрІхрѕљріћрІЊрѕѕрѕЮ рЅдрѕї рѕўрѕ░ріЊрІХ рЅх рЅцрЅх рЇірЅхрѕѕрЇірЅх ріарѕѕрѕЮріљрѕй рЇЋрѕІрІЏ рїЇрѕФрІЇріЋрІх рѕ▒рЅЁ рЅЂрїЦрѕГ 05 ( 251941661030 251943190237) рѕѕрІѕрІ│рїЁрІј рѕхрѕІрїІрѕЕ ріЦріЊрѕўрѕарїЇріЊрѕѕріЋ рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕЇ t.me AwasMart
@AwasMart,11786,2025-06-10T13:09:03+00:00,Рю│№ИЈ Baby Feeding Bottle Spoon with Container Baby Food Feeder,-1001429900086,3325,,data/raw/media\@AwasMart_11786.mp4,Рю│№ИЈ Baby Feeding Bottle Spoon with Container Baby Food Feeder,рѕЁрї╗ріЋ рѕўрѕўрїѕрЅбрІФ рїарѕГрѕЎрѕх Spoon with Container рѕЁрї╗ріЋ Food Feeder
@AwasMart,11785,2025-06-10T13:09:02+00:00,Рю│№ИЈ Baby Feeding Bottle Spoon with Container Baby Food Feeder,-1001429900086,2946,,data/raw/media\@AwasMart_11785.mp4,Рю│№ИЈ Baby Feeding Bottle Spoon with Container Baby Food Feeder,рѕЁрї╗ріЋ рѕўрѕўрїѕрЅбрІФ рїарѕГрѕЎрѕх Spoon with Container рѕЁрї╗ріЋ Food Feeder
@AwasMart,11784,2025-06-10T13:09:02+00:00,"Рю│№ИЈ Baby Feeding Bottle Spoon with Container Baby Food Feeder
┬а┬а┬а┬а┬а ­Ъњ» High Quality 

­ЪЊїрІерѕЁрЇЃріЊрЅх рѕўрѕўрїѕрЅбрІФ рїАрїд

­ЪЉЅSilicone Squeeze Spoon Feeder for Infant Food Dispensing and Feeding

­ЪїиSafe Material
­ЪїиFilterable Food
­ЪїиStrong Sealing
­ЪїиEasy to Use

┬а┬а┬а рІІрїІ­ЪњхрЇд┬а ­Ъњ░400 рЅЦрѕГ

­ЪњгрЅарЅ┤рѕїрїЇрѕФрѕЮ рѕѕрѕЏрІўрІЮ @wamrt1
┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а@wamrt2
­ЪЊЇріарІхрѕФрѕ╗рЅйріЋ:-
1№ИЈРЃБ.­ЪЊї рѕюріГрѕ▓рі« ріарѕЇрѕ│рѕЮ ріарЇЊрѕГрЅ│рѕЏ рїЇрѕФрІЇріЋрІх рЅЂ. 29

2№ИЈРЃБ.­ЪЊї рЅдрѕї рѕўрІхрѕљріћрІЊрѕѕрѕЮ рЅдрѕї рѕўрѕ░ріЊрІХ рЅх/рЅцрЅх рЇірЅхрѕѕрЇірЅх ріарѕѕрѕЮріљрѕй рЇЋрѕІрІЏ рїЇрѕФрІЇріЋрІх рѕ▒рЅЁ рЅЂрїЦрѕГ 05 

­ЪЊ╗(+251941661030 / +251943190237)

­ЪЉЇрѕѕрІѕрІ│рїЁрІј рѕхрѕІрїІрѕЕ ріЦріЊрѕўрѕарїЇріЊрѕѕріЋ Рў║№ИЈ

­Ъцф рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕЇ [messaging-link]

­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї",-1001429900086,2984,data/raw/media\@AwasMart_11784.jpg,,Рю│№ИЈ Baby Feeding Bottle Spoon with Container Baby Food Feeder ­Ъњ» High Quality ­ЪЊїрІерѕЁрЇЃріЊрЅх рѕўрѕўрїѕрЅбрІФ рїАрїд ­ЪЉЅSilicone Squeeze Spoon Feeder for Infant Food Dispensing and Feeding ­ЪїиSafe Material ­ЪїиFilterable Food ­ЪїиStrong Sealing ­ЪїиEasy to Use рІІрїІ­Ъњх ­Ъњ░400 ETB ­ЪњгрЅарЅ┤рѕїрїЇрѕФрѕЮ рѕѕрѕЏрІўрІЮ @wamrt1 @wamrt2 ­ЪЊЇріарІхрѕФрѕ╗рЅйріЋ:- 1№ИЈРЃБ.­ЪЊї рѕюріГрѕ▓рі« ріарѕЇрѕ│рѕЮ ріарЇЊрѕГрЅ│рѕЏ рїЇрѕФрІЇріЋрІх рЅЂ. 29 2№ИЈРЃБ.­ЪЊї рЅдрѕї рѕўрІхрѕљріћрІЊрѕѕрѕЮ рЅдрѕї рѕўрѕ░ріЊрІХ рЅх/рЅцрЅх рЇірЅхрѕѕрЇірЅх ріарѕѕрѕЮріљрѕй рЇЋрѕІрІЏ рїЇрѕФрІЇріЋрІх рѕ▒рЅЁ рЅЂрїЦрѕГ 05 ­ЪЊ╗(+251941661030 / +251943190237) ­ЪЉЇрѕѕрІѕрІ│рїЁрІј рѕхрѕІрїІрѕЕ ріЦріЊрѕўрѕарїЇріЊрѕѕріЋ Рў║№ИЈ ­Ъцф рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕЇ [messaging-link] ­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї,рѕЁрї╗ріЋ рѕўрѕўрїѕрЅбрІФ рїарѕГрѕЎрѕх Spoon with Container рѕЁрї╗ріЋ Food Feeder High Quality рІерѕЁрЇЃріЊрЅх рѕўрѕўрїѕрЅбрІФ рїАрїд Silicone Squeeze Spoon Feeder for Infant Food Dispensing and рѕўрѕўрїѕрЅбрІФ Safe Material Filterable Food Strong Sealing Easy to Use рІІрїІ 400 ETB рЅарЅ┤рѕїрїЇрѕФрѕЮ рѕѕрѕЏрІўрІЮ wamrt1 wamrt2 ріарІхрѕФрѕ╗рЅйріЋ - 1 . рѕюріГрѕ▓рі« ріарѕЇрѕ│рѕЮ ріарЇЊрѕГрЅ│рѕЏ рїЇрѕФрІЇріЋрІх рЅЂ. 29 2 . рЅдрѕї рѕўрІхрѕљріћрІЊрѕѕрѕЮ рЅдрѕї рѕўрѕ░ріЊрІХ рЅх рЅцрЅх рЇірЅхрѕѕрЇірЅх ріарѕѕрѕЮріљрѕй рЇЋрѕІрІЏ рїЇрѕФрІЇріЋрІх рѕ▒рЅЁ рЅЂрїЦрѕГ 05 ( 251941661030 251943190237) рѕѕрІѕрІ│рїЁрІј рѕхрѕІрїІрѕЕ ріЦріЊрѕўрѕарїЇріЊрѕѕріЋ рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕЇ t.me AwasMart
@AwasMart,11783,2025-06-10T07:57:58+00:00,"­Ъўг­Ъўг­Ъўг­Ъўг­Ъўг­Ъўг­Ъўг­Ъўг­Ъўг­Ъўг­Ъўг­Ъўг
РЮЄ№ИЈ U-shaped Baby Toothbrush",-1001429900086,3091,,data/raw/media\@AwasMart_11783.mp4,­Ъўг­Ъўг­Ъўг­Ъўг­Ъўг­Ъўг­Ъўг­Ъўг­Ъўг­Ъўг­Ъўг­Ъўг РЮЄ№ИЈ U-shaped Baby Toothbrush,U-shaped рѕЁрї╗ріЋ Toothbrush
@AwasMart,11782,2025-06-10T07:57:58+00:00,"­Ъўг­Ъўг­Ъўг­Ъўг­Ъўг­Ъўг­Ъўг­Ъўг­Ъўг­Ъўг­Ъўг­Ъўг
РЮЄ№ИЈ U-shaped Baby Toothbrush",-1001429900086,3111,,data/raw/media\@AwasMart_11782.mp4,­Ъўг­Ъўг­Ъўг­Ъўг­Ъўг­Ъўг­Ъўг­Ъўг­Ъўг­Ъўг­Ъўг­Ъўг РЮЄ№ИЈ U-shaped Baby Toothbrush,U-shaped рѕЁрї╗ріЋ Toothbrush
@AwasMart,11781,2025-06-10T07:57:58+00:00,"­Ъўг­Ъўг­Ъўг­Ъўг­Ъўг­Ъўг­Ъўг­Ъўг­Ъўг­Ъўг­Ъўг­Ъўг
РЮЄ№ИЈ U-shaped Baby Toothbrush",-1001429900086,2413,,data/raw/media\@AwasMart_11781.mp4,­Ъўг­Ъўг­Ъўг­Ъўг­Ъўг­Ъўг­Ъўг­Ъўг­Ъўг­Ъўг­Ъўг­Ъўг РЮЄ№ИЈ U-shaped Baby Toothbrush,U-shaped рѕЁрї╗ріЋ Toothbrush
@AwasMart,11780,2025-06-10T07:57:52+00:00,"­Ъўг­Ъўг­Ъўг­Ъўг­Ъўг­Ъўг­Ъўг­Ъўг­Ъўг­Ъўг­Ъўг­Ъўг
РЮЄ№ИЈ U-shaped Baby Toothbrush

РюћрІерѕЇрїєрЅй рїЦрѕГрѕх рѕўрЅдрѕерѕ╗
­ЪЉЅChildren Teeth Oral Care Cleaning Brush Soft Silicone Teethers

┬а┬а┬а┬а┬а┬а рІІрїІ­ЪњхрЇд┬а ­Ъњ░ 250 рЅЦрѕГ

­ЪњгрЅарЅ┤рѕїрїЇрѕФрѕЮ рѕѕрѕЏрІўрІЮ @wamrt1
┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а@wamrt2
­ЪЊЇріарІхрѕФрѕ╗рЅйріЋ:-
1№ИЈРЃБ.­ЪЊї рѕюріГрѕ▓рі« ріарѕЇрѕ│рѕЮ ріарЇЊрѕГрЅ│рѕЏ рїЇрѕФрІЇріЋрІх рЅЂ. 29

2№ИЈРЃБ.­ЪЊї рЅдрѕї рѕўрІхрѕљріћрІЊрѕѕрѕЮ рЅдрѕї рѕўрѕ░ріЊрІХ рЅх/рЅцрЅх рЇірЅхрѕѕрЇірЅх ріарѕѕрѕЮріљрѕй рЇЋрѕІрІЏ рїЇрѕФрІЇріЋрІх рѕ▒рЅЁ рЅЂрїЦрѕГ 05 

­ЪЊ╗(+251941661030 / +251943190237)

­ЪЉЇрѕѕрІѕрІ│рїЁрІј рѕхрѕІрїІрѕЕ ріЦріЊрѕўрѕарїЇріЊрѕѕріЋ Рў║№ИЈ

­Ъцф рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕЇ [messaging-link]

­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї",-1001429900086,2868,data/raw/media\@AwasMart_11780.jpg,,­Ъўг­Ъўг­Ъўг­Ъўг­Ъўг­Ъўг­Ъўг­Ъўг­Ъўг­Ъўг­Ъўг­Ъўг РЮЄ№ИЈ U-shaped Baby Toothbrush РюћрІерѕЇрїєрЅй рїЦрѕГрѕх рѕўрЅдрѕерѕ╗ ­ЪЉЅChildren Teeth Oral Care Cleaning Brush Soft Silicone Teethers рІІрїІ­Ъњх ­Ъњ░ 250 ETB ­ЪњгрЅарЅ┤рѕїрїЇрѕФрѕЮ рѕѕрѕЏрІўрІЮ @wamrt1 @wamrt2 ­ЪЊЇріарІхрѕФрѕ╗рЅйріЋ:- 1№ИЈРЃБ.­ЪЊї рѕюріГрѕ▓рі« ріарѕЇрѕ│рѕЮ ріарЇЊрѕГрЅ│рѕЏ рїЇрѕФрІЇріЋрІх рЅЂ. 29 2№ИЈРЃБ.­ЪЊї рЅдрѕї рѕўрІхрѕљріћрІЊрѕѕрѕЮ рЅдрѕї рѕўрѕ░ріЊрІХ рЅх/рЅцрЅх рЇірЅхрѕѕрЇірЅх ріарѕѕрѕЮріљрѕй рЇЋрѕІрІЏ рїЇрѕФрІЇріЋрІх рѕ▒рЅЁ рЅЂрїЦрѕГ 05 ­ЪЊ╗(+251941661030 / +251943190237) ­ЪЉЇрѕѕрІѕрІ│рїЁрІј рѕхрѕІрїІрѕЕ ріЦріЊрѕўрѕарїЇріЊрѕѕріЋ Рў║№ИЈ ­Ъцф рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕЇ [messaging-link] ­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї,U-shaped рѕЁрї╗ріЋ Toothbrush рІерѕЇрїєрЅй рїЦрѕГрѕх рѕўрЅдрѕерѕ╗ Children Teeth Oral Care Cleaning Brush Soft Silicone Teethers рІІрїІ 250 ETB рЅарЅ┤рѕїрїЇрѕФрѕЮ рѕѕрѕЏрІўрІЮ wamrt1 wamrt2 ріарІхрѕФрѕ╗рЅйріЋ - 1 . рѕюріГрѕ▓рі« ріарѕЇрѕ│рѕЮ ріарЇЊрѕГрЅ│рѕЏ рїЇрѕФрІЇріЋрІх рЅЂ. 29 2 . рЅдрѕї рѕўрІхрѕљріћрІЊрѕѕрѕЮ рЅдрѕї рѕўрѕ░ріЊрІХ рЅх рЅцрЅх рЇірЅхрѕѕрЇірЅх ріарѕѕрѕЮріљрѕй рЇЋрѕІрІЏ рїЇрѕФрІЇріЋрІх рѕ▒рЅЁ рЅЂрїЦрѕГ 05 ( 251941661030 251943190237) рѕѕрІѕрІ│рїЁрІј рѕхрѕІрїІрѕЕ ріЦріЊрѕўрѕарїЇріЊрѕѕріЋ рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕЇ t.me AwasMart
@AwasMart,11779,2025-06-09T18:32:54+00:00,РЮЄ№ИЈ 3Tier Washing machine/toilet rack,-1001429900086,2947,,data/raw/media\@AwasMart_11779.mp4,РЮЄ№ИЈ 3Tier Washing machine/toilet rack,3Tier Washing machine toilet rack
@AwasMart,11778,2025-06-09T18:32:54+00:00,"РЮЄ№ИЈ 3Tier Toilet Rack

­ЪЉЅDimensions:-47*25*155cm
┬а┬а.
рІІрїІ­ЪњхрЇд┬а ­Ъњ░ 3,600 рЅЦрѕГ

­ЪњгрЅарЅ┤рѕїрїЇрѕФрѕЮ рѕѕрѕЏрІўрІЮ @wamrt1
┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а@wamrt2
­ЪЊЇріарІхрѕФрѕ╗рЅйріЋ:-
1№ИЈРЃБ.­ЪЊї рѕюріГрѕ▓рі« ріарѕЇрѕ│рѕЮ ріарЇЊрѕГрЅ│рѕЏ рїЇрѕФрІЇріЋрІх рЅЂ. 29

2№ИЈРЃБ.­ЪЊї рЅдрѕї рѕўрІхрѕљріћрІЊрѕѕрѕЮ рЅдрѕї рѕўрѕ░ріЊрІХ рЅх/рЅцрЅх рЇірЅхрѕѕрЇірЅх ріарѕѕрѕЮріљрѕй рЇЋрѕІрІЏ рїЇрѕФрІЇріЋрІх рѕ▒рЅЁ рЅЂрїЦрѕГ 05 

­ЪЊ╗(+251941661030 / +251943190237)

­ЪЉЇрѕѕрІѕрІ│рїЁрІј рѕхрѕІрїІрѕЕ ріЦріЊрѕўрѕарїЇріЊрѕѕріЋ Рў║№ИЈ

­Ъцф рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕЇ [messaging-link]

­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї",-1001429900086,3237,data/raw/media\@AwasMart_11778.jpg,,"РЮЄ№ИЈ 3Tier Toilet Rack ­ЪЉЅDimensions:-47*25*155cm . рІІрїІ­Ъњх ­Ъњ░ 3,600 ETB ­ЪњгрЅарЅ┤рѕїрїЇрѕФрѕЮ рѕѕрѕЏрІўрІЮ @wamrt1 @wamrt2 ­ЪЊЇріарІхрѕФрѕ╗рЅйріЋ:- 1№ИЈРЃБ.­ЪЊї рѕюріГрѕ▓рі« ріарѕЇрѕ│рѕЮ ріарЇЊрѕГрЅ│рѕЏ рїЇрѕФрІЇріЋрІх рЅЂ. 29 2№ИЈРЃБ.­ЪЊї рЅдрѕї рѕўрІхрѕљріћрІЊрѕѕрѕЮ рЅдрѕї рѕўрѕ░ріЊрІХ рЅх/рЅцрЅх рЇірЅхрѕѕрЇірЅх ріарѕѕрѕЮріљрѕй рЇЋрѕІрІЏ рїЇрѕФрІЇріЋрІх рѕ▒рЅЁ рЅЂрїЦрѕГ 05 ­ЪЊ╗(+251941661030 / +251943190237) ­ЪЉЇрѕѕрІѕрІ│рїЁрІј рѕхрѕІрїІрѕЕ ріЦріЊрѕўрѕарїЇріЊрѕѕріЋ Рў║№ИЈ ­Ъцф рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕЇ [messaging-link] ­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї","3Tier Toilet Rack Dimensions -47 25 155cm . рІІрїІ 3,600 ETB рЅарЅ┤рѕїрїЇрѕФрѕЮ рѕѕрѕЏрІўрІЮ wamrt1 wamrt2 ріарІхрѕФрѕ╗рЅйріЋ - 1 . рѕюріГрѕ▓рі« ріарѕЇрѕ│рѕЮ ріарЇЊрѕГрЅ│рѕЏ рїЇрѕФрІЇріЋрІх рЅЂ. 29 2 . рЅдрѕї рѕўрІхрѕљріћрІЊрѕѕрѕЮ рЅдрѕї рѕўрѕ░ріЊрІХ рЅх рЅцрЅх рЇірЅхрѕѕрЇірЅх ріарѕѕрѕЮріљрѕй рЇЋрѕІрІЏ рїЇрѕФрІЇріЋрІх рѕ▒рЅЁ рЅЂрїЦрѕГ 05 ( 251941661030 251943190237) рѕѕрІѕрІ│рїЁрІј рѕхрѕІрїІрѕЕ ріЦріЊрѕўрѕарїЇріЊрѕѕріЋ рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕЇ t.me AwasMart"
@AwasMart,11777,2025-06-09T12:35:25+00:00,,-1001429900086,3205,data/raw/media\@AwasMart_11777.jpg,,,
@AwasMart,11776,2025-06-09T12:35:25+00:00,,-1001429900086,3474,data/raw/media\@AwasMart_11776.jpg,,,
