channel,message_id,date,text,sender_id,views,image_path,doc_path,processed_text,conll_text
@AwasMart,11775,2025-06-09T12:35:24+00:00,,-1001429900086,2963,data/raw/media\@AwasMart_11775.jpg,,,
@AwasMart,11774,2025-06-09T12:35:24+00:00,,-1001429900086,3183,data/raw/media\@AwasMart_11774.jpg,,,
@AwasMart,11773,2025-06-09T12:35:24+00:00,,-1001429900086,3194,data/raw/media\@AwasMart_11773.jpg,,,
@AwasMart,11772,2025-06-09T12:35:24+00:00,,-1001429900086,3169,data/raw/media\@AwasMart_11772.jpg,,,
@AwasMart,11771,2025-06-09T12:35:24+00:00,,-1001429900086,2965,data/raw/media\@AwasMart_11771.jpg,,,
@AwasMart,11770,2025-06-09T12:35:10+00:00,"РЮЄ№ИЈ U shapped Stainless Steel Frame Mosquito Net

Рюћ№ИЈріарІ▓рѕх рІ▓рІЏрІГріЋ ріарїјрЅарѕГ
Рюћ№ИЈ рїБрѕфрІФрІЇ U рЅЁрѕГрЇЁ рІФрѕѕрІЇ рІерѕЏрІГрІЮрїЇ рЅЦрѕерЅх
Рюћ№ИЈ рЅарЅђрѕІрѕЅ рІерѕџрїѕрїБрїарѕЮрЇц рІерѕџрЇѕрЅ│
Рюћ№ИЈ рѕѕ 1.80 рѕюрЅхрѕГ ріЦріЊ рІерЅдрЅ│ рїЦрЅарЅх ріерѕїрѕѕрЅЦрІјрЅх ріерІџрІФ рЅарЅ│рЅй рѕѕрѕєріЉ ріарѕЇрїІрІјрЅй рІерѕџрѕєріЋ
Рюћ№ИЈ рѕѕ 2 рѕюрЅхрѕГ рѕхрЇІрЅх рѕІрѕІрЅИрІЇ ріарѕЇрїІрІјрЅй ріарїјрЅарѕЕріЋ рІѕрІ░рїјріЋ рЅарѕўрЅарЅ░ріЋ рѕірїарЅђрѕЎрЅарЅх рІГрЅйрѕІрѕЅ
Рюћ№ИЈ рЅаріљрїГрЇБ рЅарІѕрІГріљ рїарїЁрЇБ рЅарЅАріњ ріЦріЊ рЅарЇњріЋріГ рЅђрѕѕрѕЮ рІерѕўрїБ

Size:- 180*180cm

┬а┬а┬а┬а┬а┬а рІІрїІ­ЪњхрЇд┬а ­Ъњ░ 6,000 рЅЦрѕГ

­ЪњгрЅарЅ┤рѕїрїЇрѕФрѕЮ рѕѕрѕЏрІўрІЮ @wamrt1
┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а@wamrt2
­ЪЊЇріарІхрѕФрѕ╗рЅйріЋ:-
1№ИЈРЃБ.­ЪЊї рѕюріГрѕ▓рі« ріарѕЇрѕ│рѕЮ ріарЇЊрѕГрЅ│рѕЏ рїЇрѕФрІЇріЋрІх рЅЂ. 29

2№ИЈРЃБ.­ЪЊї рЅдрѕї рѕўрІхрѕљріћрІЊрѕѕрѕЮ рЅдрѕї рѕўрѕ░ріЊрІХ рЅх/рЅцрЅх рЇірЅхрѕѕрЇірЅх ріарѕѕрѕЮріљрѕй рЇЋрѕІрІЏ рїЇрѕФрІЇріЋрІх рѕ▒рЅЁ рЅЂрїЦрѕГ 05 

­ЪЊ╗(+251941661030 / +251943190237)

­ЪЉЇрѕѕрІѕрІ│рїЁрІј рѕхрѕІрїІрѕЕ ріЦріЊрѕўрѕарїЇріЊрѕѕріЋ Рў║№ИЈ

­Ъцф рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕЇ [messaging-link]

­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї",-1001429900086,2937,data/raw/media\@AwasMart_11770.jpg,,"РЮЄ№ИЈ U shapped Stainless Steel Frame Mosquito Net Рюћ№ИЈріарІ▓рѕх рІ▓рІЏрІГріЋ ріарїјрЅарѕГ Рюћ№ИЈ рїБрѕфрІФрІЇ U рЅЁрѕГрЇЁ рІФрѕѕрІЇ рІерѕЏрІГрІЮрїЇ рЅЦрѕерЅх Рюћ№ИЈ рЅарЅђрѕІрѕЅ рІерѕџрїѕрїБрїарѕЮ рІерѕџрЇѕрЅ│ Рюћ№ИЈ рѕѕ 1.80 рѕюрЅхрѕГ ріЦріЊ рІерЅдрЅ│ рїЦрЅарЅх ріерѕїрѕѕрЅЦрІјрЅх ріерІџрІФ рЅарЅ│рЅй рѕѕрѕєріЉ ріарѕЇрїІрІјрЅй рІерѕџрѕєріЋ Рюћ№ИЈ рѕѕ 2 рѕюрЅхрѕГ рѕхрЇІрЅх рѕІрѕІрЅИрІЇ ріарѕЇрїІрІјрЅй ріарїјрЅарѕЕріЋ рІѕрІ░рїјріЋ рЅарѕўрЅарЅ░ріЋ рѕірїарЅђрѕЎрЅарЅх рІГрЅйрѕІрѕЅ Рюћ№ИЈ рЅаріљрїГ рЅарІѕрІГріљ рїарїЁ рЅарЅАріњ ріЦріЊ рЅарЇњріЋріГ рЅђрѕѕрѕЮ рІерѕўрїБ Size:- 180*180cm рІІрїІ­Ъњх ­Ъњ░ 6,000 ETB ­ЪњгрЅарЅ┤рѕїрїЇрѕФрѕЮ рѕѕрѕЏрІўрІЮ @wamrt1 @wamrt2 ­ЪЊЇріарІхрѕФрѕ╗рЅйріЋ:- 1№ИЈРЃБ.­ЪЊї рѕюріГрѕ▓рі« ріарѕЇрѕ│рѕЮ ріарЇЊрѕГрЅ│рѕЏ рїЇрѕФрІЇріЋрІх рЅЂ. 29 2№ИЈРЃБ.­ЪЊї рЅдрѕї рѕўрІхрѕљріћрІЊрѕѕрѕЮ рЅдрѕї рѕўрѕ░ріЊрІХ рЅх/рЅцрЅх рЇірЅхрѕѕрЇірЅх ріарѕѕрѕЮріљрѕй рЇЋрѕІрІЏ рїЇрѕФрІЇріЋрІх рѕ▒рЅЁ рЅЂрїЦрѕГ 05 ­ЪЊ╗(+251941661030 / +251943190237) ­ЪЉЇрѕѕрІѕрІ│рїЁрІј рѕхрѕІрїІрѕЕ ріЦріЊрѕўрѕарїЇріЊрѕѕріЋ Рў║№ИЈ ­Ъцф рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕЇ [messaging-link] ­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї","U shapped Stainless Steel Frame Mosquito Net ріарІ▓рѕх рІ▓рІЏрІГріЋ ріарїјрЅарѕГ рїБрѕфрІФрІЇ U рЅЁрѕГрЇЁ рІФрѕѕрІЇ рІерѕЏрІГрІЮрїЇ рЅЦрѕерЅх рЅарЅђрѕІрѕЅ рІерѕџрїѕрїБрїарѕЮ рІерѕџрЇѕрЅ│ рѕѕ 1.80 рѕюрЅхрѕГ ріЦріЊ рІерЅдрЅ│ рїЦрЅарЅх ріерѕїрѕѕрЅЦрІјрЅх ріерІџрІФ рЅарЅ│рЅй рѕѕрѕєріЉ ріарѕЇрїІрІјрЅй рІерѕџрѕєріЋ рѕѕ 2 рѕюрЅхрѕГ рѕхрЇІрЅх рѕІрѕІрЅИрІЇ ріарѕЇрїІрІјрЅй ріарїјрЅарѕЕріЋ рІѕрІ░рїјріЋ рЅарѕўрЅарЅ░ріЋ рѕірїарЅђрѕЎрЅарЅх рІГрЅйрѕІрѕЅ рЅаріљрїГ рЅарІѕрІГріљ рїарїЁ рЅарЅАріњ ріЦріЊ рЅарЇњріЋріГ рЅђрѕѕрѕЮ рІерѕўрїБ Size - 180 180cm рІІрїІ 6,000 ETB рЅарЅ┤рѕїрїЇрѕФрѕЮ рѕѕрѕЏрІўрІЮ wamrt1 wamrt2 ріарІхрѕФрѕ╗рЅйріЋ - 1 . рѕюріГрѕ▓рі« ріарѕЇрѕ│рѕЮ ріарЇЊрѕГрЅ│рѕЏ рїЇрѕФрІЇріЋрІх рЅЂ. 29 2 . рЅдрѕї рѕўрІхрѕљріћрІЊрѕѕрѕЮ рЅдрѕї рѕўрѕ░ріЊрІХ рЅх рЅцрЅх рЇірЅхрѕѕрЇірЅх ріарѕѕрѕЮріљрѕй рЇЋрѕІрІЏ рїЇрѕФрІЇріЋрІх рѕ▒рЅЁ рЅЂрїЦрѕГ 05 ( 251941661030 251943190237) рѕѕрІѕрІ│рїЁрІј рѕхрѕІрїІрѕЕ ріЦріЊрѕўрѕарїЇріЊрѕѕріЋ рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕЇ t.me AwasMart"
@AwasMart,11769,2025-06-09T06:13:22+00:00,РЮЄ№ИЈOne Step Hair Dryer & Styler,-1001429900086,2945,,data/raw/media\@AwasMart_11769.mp4,РЮЄ№ИЈOne Step Hair Dryer & Styler,One Step Hair Dryer Styler
@AwasMart,11768,2025-06-09T06:13:22+00:00,"РЮЄ№ИЈ One Step Hair Dryer & Styler 

­Ъћ░ ріерѕГрѕЇ рѕѕрѕўрѕхрѕФрЅх
­Ъћ░ рѕѕрѕЏрѕѕрѕхрѕѕрѕх
­Ъћ░ ріЦріЋрІ▓рѕЂрѕЮ рѕѕрѕЏрІхрѕерЅЁ рІерѕџрІФрїѕрѕѕрїЇрѕЇ рѕѕрібрЅхрІ«рїхрІФрІЇрІФріЋ рЇђрїЅрѕГ рЅ░рѕхрѕЏрѕџ

­Ъћ░ рІерѕЎрЅђрЅх рѕўрЅєрїБрїарѕфрІФ рѕхрѕІрѕѕрІЇ рѕѕріарїарЅЃрЅђрѕЮ рѕЮрЅ╣

┬а┬а┬а рІІрїІ­ЪњхрЇд┬а ­Ъњ░1,600 рЅЦрѕГ

­ЪњгрЅарЅ┤рѕїрїЇрѕФрѕЮ рѕѕрѕЏрІўрІЮ @wamrt1
┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а@wamrt2
­ЪЊЇріарІхрѕФрѕ╗рЅйріЋ:-
1№ИЈРЃБ.­ЪЊї рѕюріГрѕ▓рі« ріарѕЇрѕ│рѕЮ ріарЇЊрѕГрЅ│рѕЏ рїЇрѕФрІЇріЋрІх рЅЂ. 29

2№ИЈРЃБ.­ЪЊї рЅдрѕї рѕўрІхрѕљріћрІЊрѕѕрѕЮ рЅдрѕї рѕўрѕ░ріЊрІХ рЅх/рЅцрЅх рЇірЅхрѕѕрЇірЅх ріарѕѕрѕЮріљрѕй рЇЋрѕІрІЏ рїЇрѕФрІЇріЋрІх рѕ▒рЅЁ рЅЂрїЦрѕГ 05 

­ЪЊ╗(+251941661030 / +251943190237)

­ЪЉЇрѕѕрІѕрІ│рїЁрІј рѕхрѕІрїІрѕЕ ріЦріЊрѕўрѕарїЇріЊрѕѕріЋ Рў║№ИЈ

­Ъцф рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕЇ [messaging-link]

­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї",-1001429900086,3130,data/raw/media\@AwasMart_11768.jpg,,"РЮЄ№ИЈ One Step Hair Dryer & Styler ­Ъћ░ ріерѕГрѕЇ рѕѕрѕўрѕхрѕФрЅх ­Ъћ░ рѕѕрѕЏрѕѕрѕхрѕѕрѕх ­Ъћ░ ріЦріЋрІ▓рѕЂрѕЮ рѕѕрѕЏрІхрѕерЅЁ рІерѕџрІФрїѕрѕѕрїЇрѕЇ рѕѕрібрЅхрІ«рїхрІФрІЇрІФріЋ рЇђрїЅрѕГ рЅ░рѕхрѕЏрѕџ ­Ъћ░ рІерѕЎрЅђрЅх рѕўрЅєрїБрїарѕфрІФ рѕхрѕІрѕѕрІЇ рѕѕріарїарЅЃрЅђрѕЮ рѕЮрЅ╣ рІІрїІ­Ъњх ­Ъњ░1,600 ETB ­ЪњгрЅарЅ┤рѕїрїЇрѕФрѕЮ рѕѕрѕЏрІўрІЮ @wamrt1 @wamrt2 ­ЪЊЇріарІхрѕФрѕ╗рЅйріЋ:- 1№ИЈРЃБ.­ЪЊї рѕюріГрѕ▓рі« ріарѕЇрѕ│рѕЮ ріарЇЊрѕГрЅ│рѕЏ рїЇрѕФрІЇріЋрІх рЅЂ. 29 2№ИЈРЃБ.­ЪЊї рЅдрѕї рѕўрІхрѕљріћрІЊрѕѕрѕЮ рЅдрѕї рѕўрѕ░ріЊрІХ рЅх/рЅцрЅх рЇірЅхрѕѕрЇірЅх ріарѕѕрѕЮріљрѕй рЇЋрѕІрІЏ рїЇрѕФрІЇріЋрІх рѕ▒рЅЁ рЅЂрїЦрѕГ 05 ­ЪЊ╗(+251941661030 / +251943190237) ­ЪЉЇрѕѕрІѕрІ│рїЁрІј рѕхрѕІрїІрѕЕ ріЦріЊрѕўрѕарїЇріЊрѕѕріЋ Рў║№ИЈ ­Ъцф рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕЇ [messaging-link] ­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї","One Step Hair Dryer Styler ріерѕГрѕЇ рѕѕрѕўрѕхрѕФрЅх рѕѕрѕЏрѕѕрѕхрѕѕрѕх ріЦріЋрІ▓рѕЂрѕЮ рѕѕрѕЏрІхрѕерЅЁ рІерѕџрІФрїѕрѕѕрїЇрѕЇ рѕѕрібрЅхрІ«рїхрІФрІЇрІФріЋ рЇђрїЅрѕГ рЅ░рѕхрѕЏрѕџ рІерѕЎрЅђрЅх рѕўрЅєрїБрїарѕфрІФ рѕхрѕІрѕѕрІЇ рѕѕріарїарЅЃрЅђрѕЮ рѕЮрЅ╣ рІІрїІ 1,600 ETB рЅарЅ┤рѕїрїЇрѕФрѕЮ рѕѕрѕЏрІўрІЮ wamrt1 wamrt2 ріарІхрѕФрѕ╗рЅйріЋ - 1 . рѕюріГрѕ▓рі« ріарѕЇрѕ│рѕЮ ріарЇЊрѕГрЅ│рѕЏ рїЇрѕФрІЇріЋрІх рЅЂ. 29 2 . рЅдрѕї рѕўрІхрѕљріћрІЊрѕѕрѕЮ рЅдрѕї рѕўрѕ░ріЊрІХ рЅх рЅцрЅх рЇірЅхрѕѕрЇірЅх ріарѕѕрѕЮріљрѕй рЇЋрѕІрІЏ рїЇрѕФрІЇріЋрІх рѕ▒рЅЁ рЅЂрїЦрѕГ 05 ( 251941661030 251943190237) рѕѕрІѕрІ│рїЁрІј рѕхрѕІрїІрѕЕ ріЦріЊрѕўрѕарїЇріЊрѕѕріЋ рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕЇ t.me AwasMart"
