channel,message_id,date,text,sender_id,views,image_path,doc_path,processed_text,conll_text
@AwasMart,11767,2025-06-08T06:19:40+00:00,РЮЄ№ИЈCar Solar Aromatherapy,-1001429900086,3269,,data/raw/media\@AwasMart_11767.mp4,РЮЄ№ИЈCar Solar Aromatherapy,Car Solar Aromatherapy
@AwasMart,11766,2025-06-08T06:19:40+00:00,"РЮЄ№ИЈCar Solar Aromatherapy

­ЪЉЇрЅа рЇђрѕђрІГ рЅЦрѕГрѕђріЋ рІерѕџрѕ░рѕФ
­ЪЉЇрѕѕрѕўріфріЊрІј рїЦрѕЕ рїарѕеріЋ рІерѕџрІФрѕІрЅЦрѕх
­ЪЉЇріЦрІерЅ░рѕйріерѕеріерѕе ріарІерѕГ рЅарѕЏрЇЁрІ│рЅх рїЦрѕЕ рѕўріарІЏріЋ рІерѕџрѕ░рїЦ 

­ЪЉЇрѕѕрѕўріфріЊрІј рЅ░рїерѕЏрѕф рІЇрЅарЅхріЋ рІерѕџрѕ░рїЦ

┬а┬а┬а рІІрїІ­ЪњхрЇд┬а ­Ъњ░850 рЅЦрѕГ

­ЪњгрЅарЅ┤рѕїрїЇрѕФрѕЮ рѕѕрѕЏрІўрІЮ @wamrt1
┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а@wamrt2
­ЪЊЇріарІхрѕФрѕ╗рЅйріЋ:-
1№ИЈРЃБ.­ЪЊї рѕюріГрѕ▓рі« ріарѕЇрѕ│рѕЮ ріарЇЊрѕГрЅ│рѕЏ рїЇрѕФрІЇріЋрІх рЅЂ. 29

2№ИЈРЃБ.­ЪЊї рЅдрѕї рѕўрІхрѕљріћрІЊрѕѕрѕЮ рЅдрѕї рѕўрѕ░ріЊрІХ рЅх/рЅцрЅх рЇірЅхрѕѕрЇірЅх ріарѕѕрѕЮріљрѕй рЇЋрѕІрІЏ рїЇрѕФрІЇріЋрІх рѕ▒рЅЁ рЅЂрїЦрѕГ 05 

­ЪЊ╗(+251941661030 / +251943190237)

­ЪЉЇрѕѕрІѕрІ│рїЁрІј рѕхрѕІрїІрѕЕ ріЦріЊрѕўрѕарїЇріЊрѕѕріЋ Рў║№ИЈ

­Ъцф рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕЇ [messaging-link]

­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї",-1001429900086,3198,data/raw/media\@AwasMart_11766.jpg,,РЮЄ№ИЈCar Solar Aromatherapy ­ЪЉЇрЅа рЇђрѕђрІГ рЅЦрѕГрѕђріЋ рІерѕџрѕ░рѕФ ­ЪЉЇрѕѕрѕўріфріЊрІј рїЦрѕЕ рїарѕеріЋ рІерѕџрІФрѕІрЅЦрѕх ­ЪЉЇріЦрІерЅ░рѕйріерѕеріерѕе ріарІерѕГ рЅарѕЏрЇЁрІ│рЅх рїЦрѕЕ рѕўріарІЏріЋ рІерѕџрѕ░рїЦ ­ЪЉЇрѕѕрѕўріфріЊрІј рЅ░рїерѕЏрѕф рІЇрЅарЅхріЋ рІерѕџрѕ░рїЦ рІІрїІ­Ъњх ­Ъњ░850 ETB ­ЪњгрЅарЅ┤рѕїрїЇрѕФрѕЮ рѕѕрѕЏрІўрІЮ @wamrt1 @wamrt2 ­ЪЊЇріарІхрѕФрѕ╗рЅйріЋ:- 1№ИЈРЃБ.­ЪЊї рѕюріГрѕ▓рі« ріарѕЇрѕ│рѕЮ ріарЇЊрѕГрЅ│рѕЏ рїЇрѕФрІЇріЋрІх рЅЂ. 29 2№ИЈРЃБ.­ЪЊї рЅдрѕї рѕўрІхрѕљріћрІЊрѕѕрѕЮ рЅдрѕї рѕўрѕ░ріЊрІХ рЅх/рЅцрЅх рЇірЅхрѕѕрЇірЅх ріарѕѕрѕЮріљрѕй рЇЋрѕІрІЏ рїЇрѕФрІЇріЋрІх рѕ▒рЅЁ рЅЂрїЦрѕГ 05 ­ЪЊ╗(+251941661030 / +251943190237) ­ЪЉЇрѕѕрІѕрІ│рїЁрІј рѕхрѕІрїІрѕЕ ріЦріЊрѕўрѕарїЇріЊрѕѕріЋ Рў║№ИЈ ­Ъцф рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕЇ [messaging-link] ­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї,Car Solar Aromatherapy рЅа рЇђрѕђрІГ рЅЦрѕГрѕђріЋ рІерѕџрѕ░рѕФ рѕѕрѕўріфріЊрІј рїЦрѕЕ рїарѕеріЋ рІерѕџрІФрѕІрЅЦрѕх ріЦрІерЅ░рѕйріерѕеріерѕе ріарІерѕГ рЅарѕЏрЇЁрІ│рЅх рїЦрѕЕ рѕўріарІЏріЋ рІерѕџрѕ░рїЦ рѕѕрѕўріфріЊрІј рЅ░рїерѕЏрѕф рІЇрЅарЅхріЋ рІерѕџрѕ░рїЦ рІІрїІ 850 ETB рЅарЅ┤рѕїрїЇрѕФрѕЮ рѕѕрѕЏрІўрІЮ wamrt1 wamrt2 ріарІхрѕФрѕ╗рЅйріЋ - 1 . рѕюріГрѕ▓рі« ріарѕЇрѕ│рѕЮ ріарЇЊрѕГрЅ│рѕЏ рїЇрѕФрІЇріЋрІх рЅЂ. 29 2 . рЅдрѕї рѕўрІхрѕљріћрІЊрѕѕрѕЮ рЅдрѕї рѕўрѕ░ріЊрІХ рЅх рЅцрЅх рЇірЅхрѕѕрЇірЅх ріарѕѕрѕЮріљрѕй рЇЋрѕІрІЏ рїЇрѕФрІЇріЋрІх рѕ▒рЅЁ рЅЂрїЦрѕГ 05 ( 251941661030 251943190237) рѕѕрІѕрІ│рїЁрІј рѕхрѕІрїІрѕЕ ріЦріЊрѕўрѕарїЇріЊрѕѕріЋ рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕЇ t.me AwasMart
@AwasMart,11765,2025-06-07T17:59:10+00:00,РЮЄ№ИЈSilicone baby feeding set,-1001429900086,2993,,data/raw/media\@AwasMart_11765.mp4,РЮЄ№ИЈSilicone baby feeding set,Silicone рѕЁрї╗ріЋ рѕўрѕўрїѕрЅбрІФ рѕхрЅЦрѕхрЅЦ
@AwasMart,11764,2025-06-07T17:59:10+00:00,,-1001429900086,2801,data/raw/media\@AwasMart_11764.jpg,,,
@AwasMart,11763,2025-06-07T17:59:10+00:00,,-1001429900086,3020,data/raw/media\@AwasMart_11763.jpg,,,
@AwasMart,11762,2025-06-07T17:59:10+00:00,,-1001429900086,2682,data/raw/media\@AwasMart_11762.jpg,,,
@AwasMart,11761,2025-06-07T17:59:10+00:00,"РЮЄ№ИЈSilicone baby feeding set

┬а┬а┬а рІІрїІ­ЪњхрЇд┬а ­Ъњ░1,700 рЅЦрѕГ

­ЪњгрЅарЅ┤рѕїрїЇрѕФрѕЮ рѕѕрѕЏрІўрІЮ @wamrt1
┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а@wamrt2
­ЪЊЇріарІхрѕФрѕ╗рЅйріЋ:-
1№ИЈРЃБ.­ЪЊї рѕюріГрѕ▓рі« ріарѕЇрѕ│рѕЮ ріарЇЊрѕГрЅ│рѕЏ рїЇрѕФрІЇріЋрІх рЅЂ. 29

2№ИЈРЃБ.­ЪЊї рЅдрѕї рѕўрІхрѕљріћрІЊрѕѕрѕЮ рЅдрѕї рѕўрѕ░ріЊрІХ рЅх/рЅцрЅх рЇірЅхрѕѕрЇірЅх ріарѕѕрѕЮріљрѕй рЇЋрѕІрІЏ рїЇрѕФрІЇріЋрІх рѕ▒рЅЁ рЅЂрїЦрѕГ 05 

­ЪЊ╗(+251941661030 / +251943190237)

­ЪЉЇрѕѕрІѕрІ│рїЁрІј рѕхрѕІрїІрѕЕ ріЦріЊрѕўрѕарїЇріЊрѕѕріЋ Рў║№ИЈ

­Ъцф рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕЇ [messaging-link]

­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї",-1001429900086,2920,data/raw/media\@AwasMart_11761.jpg,,"РЮЄ№ИЈSilicone baby feeding set рІІрїІ­Ъњх ­Ъњ░1,700 ETB ­ЪњгрЅарЅ┤рѕїрїЇрѕФрѕЮ рѕѕрѕЏрІўрІЮ @wamrt1 @wamrt2 ­ЪЊЇріарІхрѕФрѕ╗рЅйріЋ:- 1№ИЈРЃБ.­ЪЊї рѕюріГрѕ▓рі« ріарѕЇрѕ│рѕЮ ріарЇЊрѕГрЅ│рѕЏ рїЇрѕФрІЇріЋрІх рЅЂ. 29 2№ИЈРЃБ.­ЪЊї рЅдрѕї рѕўрІхрѕљріћрІЊрѕѕрѕЮ рЅдрѕї рѕўрѕ░ріЊрІХ рЅх/рЅцрЅх рЇірЅхрѕѕрЇірЅх ріарѕѕрѕЮріљрѕй рЇЋрѕІрІЏ рїЇрѕФрІЇріЋрІх рѕ▒рЅЁ рЅЂрїЦрѕГ 05 ­ЪЊ╗(+251941661030 / +251943190237) ­ЪЉЇрѕѕрІѕрІ│рїЁрІј рѕхрѕІрїІрѕЕ ріЦріЊрѕўрѕарїЇріЊрѕѕріЋ Рў║№ИЈ ­Ъцф рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕЇ [messaging-link] ­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї","Silicone рѕЁрї╗ріЋ рѕўрѕўрїѕрЅбрІФ рѕхрЅЦрѕхрЅЦ рІІрїІ 1,700 ETB рЅарЅ┤рѕїрїЇрѕФрѕЮ рѕѕрѕЏрІўрІЮ wamrt1 wamrt2 ріарІхрѕФрѕ╗рЅйріЋ - 1 . рѕюріГрѕ▓рі« ріарѕЇрѕ│рѕЮ ріарЇЊрѕГрЅ│рѕЏ рїЇрѕФрІЇріЋрІх рЅЂ. 29 2 . рЅдрѕї рѕўрІхрѕљріћрІЊрѕѕрѕЮ рЅдрѕї рѕўрѕ░ріЊрІХ рЅх рЅцрЅх рЇірЅхрѕѕрЇірЅх ріарѕѕрѕЮріљрѕй рЇЋрѕІрІЏ рїЇрѕФрІЇріЋрІх рѕ▒рЅЁ рЅЂрїЦрѕГ 05 ( 251941661030 251943190237) рѕѕрІѕрІ│рїЁрІј рѕхрѕІрїІрѕЕ ріЦріЊрѕўрѕарїЇріЊрѕѕріЋ рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕЇ t.me AwasMart"
@AwasMart,11760,2025-06-07T12:13:28+00:00,"­Ъћќ­Ъћќ­Ъћќ­Ъћќ­Ъћќ­Ъћќ­Ъћќ­Ъћќ­Ъћќ­Ъћќ­Ъћќ­Ъћќ
рІЇрІх рІ░ріЋрЅаріърЅ╗рЅйріЋ рѕ▒рЅЃрЅйріЋ ріљрїѕ ріЦрѕЂрІх ріе4:30-11:00 рѕ░рІЊрЅх ріГрЇЇрЅх рѕўрѕєріЉріЋ рЅаріаріГрЅЦрѕ«рЅх ріЦріЋрїѕрѕЇрЇЃрѕѕріЋрЇб

­ЪЊЇріарІхрѕФрѕ╗рЅйріЋ:-
­ЪЊї рЅдрѕї рѕўрІхрѕљріћрІЊрѕѕрѕЮ рЅдрѕї рѕўрѕ░ріЊрІХ рЅх/рЅцрЅх рЇірЅхрѕѕрЇірЅх ріарѕѕрѕЮріљрѕй рЇЋрѕІрІЏ рїЇрѕФрІЇріЋрІх рѕ▒рЅЁ рЅЂрїЦрѕГ 05 

­ЪЊ╗(+251941661030 / +251943190237)

­ЪЉЇрѕѕрІѕрІ│рїЁрІј рѕхрѕІрїІрѕЕ ріЦріЊрѕўрѕарїЇріЊрѕѕріЋ Рў║№ИЈ

­Ъцф рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕЇ [messaging-link]

­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї",-1001429900086,2781,data/raw/media\@AwasMart_11760.jpg,,­Ъћќ­Ъћќ­Ъћќ­Ъћќ­Ъћќ­Ъћќ­Ъћќ­Ъћќ­Ъћќ­Ъћќ­Ъћќ­Ъћќ рІЇрІх рІ░ріЋрЅаріърЅ╗рЅйріЋ рѕ▒рЅЃрЅйріЋ ріљрїѕ ріЦрѕЂрІх ріе4:30-11:00 рѕ░рІЊрЅх ріГрЇЇрЅх рѕўрѕєріЉріЋ рЅаріаріГрЅЦрѕ«рЅх ріЦріЋрїѕрѕЇрЇЃрѕѕріЋ ­ЪЊЇріарІхрѕФрѕ╗рЅйріЋ:- ­ЪЊї рЅдрѕї рѕўрІхрѕљріћрІЊрѕѕрѕЮ рЅдрѕї рѕўрѕ░ріЊрІХ рЅх/рЅцрЅх рЇірЅхрѕѕрЇірЅх ріарѕѕрѕЮріљрѕй рЇЋрѕІрІЏ рїЇрѕФрІЇріЋрІх рѕ▒рЅЁ рЅЂрїЦрѕГ 05 ­ЪЊ╗(+251941661030 / +251943190237) ­ЪЉЇрѕѕрІѕрІ│рїЁрІј рѕхрѕІрїІрѕЕ ріЦріЊрѕўрѕарїЇріЊрѕѕріЋ Рў║№ИЈ ­Ъцф рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕЇ [messaging-link] ­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї­ЪЊї,рІЇрІх рІ░ріЋрЅаріърЅ╗рЅйріЋ рѕ▒рЅЃрЅйріЋ ріљрїѕ ріЦрѕЂрІх ріе4 30-11 00 рѕ░рІЊрЅх ріГрЇЇрЅх рѕўрѕєріЉріЋ рЅаріаріГрЅЦрѕ«рЅх ріЦріЋрїѕрѕЇрЇЃрѕѕріЋ ріарІхрѕФрѕ╗рЅйріЋ - рЅдрѕї рѕўрІхрѕљріћрІЊрѕѕрѕЮ рЅдрѕї рѕўрѕ░ріЊрІХ рЅх рЅцрЅх рЇірЅхрѕѕрЇірЅх ріарѕѕрѕЮріљрѕй рЇЋрѕІрІЏ рїЇрѕФрІЇріЋрІх рѕ▒рЅЁ рЅЂрїЦрѕГ 05 ( 251941661030 251943190237) рѕѕрІѕрІ│рїЁрІј рѕхрѕІрїІрѕЕ ріЦріЊрѕўрѕарїЇріЊрѕѕріЋ рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕЇ t.me AwasMart
